archivo,id_interaccion,agente,fecha,duracion_seg,primer_plan,planes_ofrecidos,cantidad_planes,ofrece_fibra
amza10_1_260209105133829_ACD_95297_mejorado.json,amza10_1_260209105133829_ACD_95297_mejorado.json,amza10,09/02,64.55,,,0,False
amza10_1_260209110029662_ACD_24147_mejorado.json,amza10_1_260209110029662_ACD_24147_mejorado.json,amza10,09/02,72.56,,,0,False
amza10_1_260209111018245_ACD_60737_mejorado.json,amza10_1_260209111018245_ACD_60737_mejorado.json,amza10,09/02,129.58,,,0,False
amza10_1_260209112957312_ACD_27729_mejorado.json,amza10_1_260209112957312_ACD_27729_mejorado.json,amza10,09/02,101.3,,,0,False
amza10_1_260209113521298_ACD_45825_mejorado.json,amza10_1_260209113521298_ACD_45825_mejorado.json,amza10,09/02,142.59,,,0,False
amza10_1_260209114029753_ACD_62441_mejorado.json,amza10_1_260209114029753_ACD_62441_mejorado.json,amza10,09/02,62.66,,,0,False
amza10_1_260209114213188_ACD_67781_mejorado.json,amza10_1_260209114213188_ACD_67781_mejorado.json,amza10,09/02,123.9,,,0,True
amza10_1_260209115515823_ACD_03355_mejorado.json,amza10_1_260209115515823_ACD_03355_mejorado.json,amza10,09/02,110.43,,,0,False
amza10_1_260209125325009_ACD_05515_mejorado.json,amza10_1_260209125325009_ACD_05515_mejorado.json,amza10,09/02,78.52,8gb,8gb,1,False
amza10_1_260209132017054_ACD_89197_mejorado.json,amza10_1_260209132017054_ACD_89197_mejorado.json,amza10,09/02,61.09,,,0,False
amza10_1_260209134649315_ACD_67447_mejorado.json,amza10_1_260209134649315_ACD_67447_mejorado.json,amza10,09/02,89.37,,,0,False
amza10_1_260209141506726_ACD_60629_mejorado.json,amza10_1_260209141506726_ACD_60629_mejorado.json,amza10,09/02,82.64,,,0,False
amza10_1_260209141842944_ACD_71037_mejorado.json,amza10_1_260209141842944_ACD_71037_mejorado.json,amza10,09/02,123.76,8gb,8gb,1,False
amza10_1_260209142248895_MIT_01986_mejorado.json,amza10_1_260209142248895_MIT_01986_mejorado.json,amza10,09/02,505.0,8gb,8gb,1,False
amza10_1_260209150138296_ACD_87081_mejorado.json,amza10_1_260209150138296_ACD_87081_mejorado.json,amza10,09/02,83.13,,,0,False
amza10_1_260210112915080_ACD_69519_mejorado.json,amza10_1_260210112915080_ACD_69519_mejorado.json,amza10,10/02,71.67,15gb,15gb,1,False
amza10_1_260210114653207_MIT_01978_mejorado.json,amza10_1_260210114653207_MIT_01978_mejorado.json,amza10,10/02,131.25,,,0,False
amza10_1_260210120458154_ACD_53441_mejorado.json,amza10_1_260210120458154_ACD_53441_mejorado.json,amza10,10/02,178.18,15gb,15gb,1,True
amza10_1_260210121326897_ACD_71589_mejorado.json,amza10_1_260210121326897_ACD_71589_mejorado.json,amza10,10/02,133.03,15gb,15gb,1,False
amza10_1_260210134404124_ACD_61095_mejorado.json,amza10_1_260210134404124_ACD_61095_mejorado.json,amza10,10/02,204.9,,,0,False
amza10_1_260210144814705_ACD_34361_mejorado.json,amza10_1_260210144814705_ACD_34361_mejorado.json,amza10,10/02,113.32,15gb,15gb,1,False
amza10_1_260210180738611_ACD_16049_mejorado.json,amza10_1_260210180738611_ACD_16049_mejorado.json,amza10,10/02,75.28,,,0,False
amza10_1_260210185811478_ACD_70637_mejorado.json,amza10_1_260210185811478_ACD_70637_mejorado.json,amza10,10/02,63.4,,,0,False
amza10_1_260211111514304_ACD_93277_mejorado.json,amza10_1_260211111514304_ACD_93277_mejorado.json,amza10,11/02,116.39,8gb,8gb,1,False
amza10_1_260211112442550_ACD_24481_mejorado.json,amza10_1_260211112442550_ACD_24481_mejorado.json,amza10,11/02,297.0,15gb,15gb,1,False
amza10_1_260211114823065_ACD_93279_mejorado.json,amza10_1_260211114823065_ACD_93279_mejorado.json,amza10,11/02,62.32,,,0,False
amza10_1_260211124546229_ACD_96037_mejorado.json,amza10_1_260211124546229_ACD_96037_mejorado.json,amza10,11/02,74.42,,,0,False
amza10_1_260211125256196_ACD_15597_mejorado.json,amza10_1_260211125256196_ACD_15597_mejorado.json,amza10,11/02,169.0,,,0,False
amza10_1_260211125619328_ACD_24175_mejorado.json,amza10_1_260211125619328_ACD_24175_mejorado.json,amza10,11/02,62.07,,,0,False
amza10_1_260211140318727_ACD_22273_mejorado.json,amza10_1_260211140318727_ACD_22273_mejorado.json,amza10,11/02,80.28,,,0,False
amza10_1_260211140929851_ACD_41141_mejorado.json,amza10_1_260211140929851_ACD_41141_mejorado.json,amza10,11/02,65.78,,,0,False
amza10_1_260211141803590_ACD_66919_mejorado.json,amza10_1_260211141803590_ACD_66919_mejorado.json,amza10,11/02,246.19,,,0,False
amza10_1_260211143044969_MIT_01976_mejorado.json,amza10_1_260211143044969_MIT_01976_mejorado.json,amza10,11/02,142.97,,,0,True
amza10_1_260211144215790_ACD_36303_mejorado.json,amza10_1_260211144215790_ACD_36303_mejorado.json,amza10,11/02,119.2,,,0,False
amza10_1_260211162540899_ACD_60179_mejorado.json,amza10_1_260211162540899_ACD_60179_mejorado.json,amza10,11/02,72.34,,,0,False
amza10_1_260211165006925_ACD_86993_mejorado.json,amza10_1_260211165006925_ACD_86993_mejorado.json,amza10,11/02,149.63,15gb,15gb,1,False
amza10_1_260211165834088_ACD_96969_mejorado.json,amza10_1_260211165834088_ACD_96969_mejorado.json,amza10,11/02,128.94,,,0,False
amza10_1_260211184258811_ACD_94929_mejorado.json,amza10_1_260211184258811_ACD_94929_mejorado.json,amza10,11/02,174.84,,,0,False
amza10_1_260211184648452_ACD_98503_mejorado.json,amza10_1_260211184648452_ACD_98503_mejorado.json,amza10,11/02,62.91,,,0,False
amza10_1_260212102425336_ACD_48947_mejorado.json,amza10_1_260212102425336_ACD_48947_mejorado.json,amza10,12/02,136.84,,,0,False
amza10_1_260212103449047_MIT_01982_mejorado.json,amza10_1_260212103449047_MIT_01982_mejorado.json,amza10,12/02,162.0,,,0,False
amza10_1_260212105109981_ACD_32869_mejorado.json,amza10_1_260212105109981_ACD_32869_mejorado.json,amza10,12/02,72.68,,,0,False
amza10_1_260212105311576_ACD_40257_mejorado.json,amza10_1_260212105311576_ACD_40257_mejorado.json,amza10,12/02,64.78,,,0,False
amza10_1_260212105659662_ACD_52097_mejorado.json,amza10_1_260212105659662_ACD_52097_mejorado.json,amza10,12/02,118.03,,,0,False
amza10_1_260212120323491_ACD_72707_mejorado.json,amza10_1_260212120323491_ACD_72707_mejorado.json,amza10,12/02,93.71,,,0,False
amza10_1_260212125153183_ACD_64439_mejorado.json,amza10_1_260212125153183_ACD_64439_mejorado.json,amza10,12/02,129.5,,,0,False
amza10_1_260212125441544_ACD_75071_mejorado.json,amza10_1_260212125441544_ACD_75071_mejorado.json,amza10,12/02,65.02,8gb,8gb,1,False
amza10_1_260212130329481_ACD_08299_mejorado.json,amza10_1_260212130329481_ACD_08299_mejorado.json,amza10,12/02,155.74,,,0,False
amza10_1_260212133330704_MIT_01992_mejorado.json,amza10_1_260212133330704_MIT_01992_mejorado.json,amza10,12/02,211.02,8gb,"8gb, 4gb",2,False
amza10_1_260212134313306_ACD_60591_mejorado.json,amza10_1_260212134313306_ACD_60591_mejorado.json,amza10,12/02,227.26,,,0,True
amza10_1_260212135601460_ACD_09191_mejorado.json,amza10_1_260212135601460_ACD_09191_mejorado.json,amza10,12/02,73.68,,,0,False
amza10_1_260212135810903_ACD_18009_mejorado.json,amza10_1_260212135810903_ACD_18009_mejorado.json,amza10,12/02,222.38,,,0,True
amza10_1_260212140412310_ACD_37961_mejorado.json,amza10_1_260212140412310_ACD_37961_mejorado.json,amza10,12/02,118.82,,,0,False
amza10_1_260212140700533_ACD_47343_mejorado.json,amza10_1_260212140700533_ACD_47343_mejorado.json,amza10,12/02,127.71,,,0,False
amza10_1_260212141542724_ACD_78915_mejorado.json,amza10_1_260212141542724_ACD_78915_mejorado.json,amza10,12/02,86.92,,,0,False
amza10_1_260212141858782_ACD_87215_mejorado.json,amza10_1_260212141858782_ACD_87215_mejorado.json,amza10,12/02,102.26,8gb,8gb,1,False
amza10_1_260212144416915_ACD_68019_mejorado.json,amza10_1_260212144416915_ACD_68019_mejorado.json,amza10,12/02,94.84,,,0,False
amza10_1_260212163650558_ACD_00755_mejorado.json,amza10_1_260212163650558_ACD_00755_mejorado.json,amza10,12/02,151.71,,,0,False
amza10_1_260212165356419_ACD_24733_mejorado.json,amza10_1_260212165356419_ACD_24733_mejorado.json,amza10,12/02,68.23,,,0,False
amza10_1_260212170111984_ACD_33517_mejorado.json,amza10_1_260212170111984_ACD_33517_mejorado.json,amza10,12/02,80.36,,,0,False
amza10_1_260212170340575_ACD_35149_mejorado.json,amza10_1_260212170340575_ACD_35149_mejorado.json,amza10,12/02,380.35,8gb,"8gb, 15gb",2,False
amza10_1_260212172047827_ACD_41119_mejorado.json,amza10_1_260212172047827_ACD_41119_mejorado.json,amza10,12/02,311.82,,,0,False
amza10_1_260212172917715_ACD_45279_mejorado.json,amza10_1_260212172917715_ACD_45279_mejorado.json,amza10,12/02,103.44,8gb,8gb,1,False
amza10_1_260212173523962_ACD_49619_mejorado.json,amza10_1_260212173523962_ACD_49619_mejorado.json,amza10,12/02,444.1,4gb,4gb,1,False
amza10_1_260213102543568_ACD_81651_mejorado.json,amza10_1_260213102543568_ACD_81651_mejorado.json,amza10,13/02,298.6,8gb,8gb,1,False
amza10_1_260213103813420_MIT_01953_mejorado.json,amza10_1_260213103813420_MIT_01953_mejorado.json,amza10,13/02,476.48,,,0,False
amza10_1_260213104746183_ACD_58203_mejorado.json,amza10_1_260213104746183_ACD_58203_mejorado.json,amza10,13/02,145.12,,,0,False
amza10_1_260213113044723_ACD_03841_mejorado.json,amza10_1_260213113044723_ACD_03841_mejorado.json,amza10,13/02,108.86,,,0,True
amza10_1_260213113552461_ACD_20721_mejorado.json,amza10_1_260213113552461_ACD_20721_mejorado.json,amza10,13/02,71.99,,,0,False
amza10_1_260213113750959_ACD_27295_mejorado.json,amza10_1_260213113750959_ACD_27295_mejorado.json,amza10,13/02,135.79,,,0,False
amza10_1_260213114551076_MIT_01975_mejorado.json,amza10_1_260213114551076_MIT_01975_mejorado.json,amza10,13/02,82.77,,,0,False
amza10_1_260213114743642_ACD_57709_mejorado.json,amza10_1_260213114743642_ACD_57709_mejorado.json,amza10,13/02,275.37,8gb,8gb,1,False
amza10_1_260213120122726_ACD_93315_mejorado.json,amza10_1_260213120122726_ACD_93315_mejorado.json,amza10,13/02,67.69,,,0,False
amza10_1_260213120613068_ACD_04501_mejorado.json,amza10_1_260213120613068_ACD_04501_mejorado.json,amza10,13/02,88.76,,,0,False
amza10_1_260213121234659_ACD_18823_mejorado.json,amza10_1_260213121234659_ACD_18823_mejorado.json,amza10,13/02,89.34,,,0,False
amza10_1_260213121710904_ACD_31107_mejorado.json,amza10_1_260213121710904_ACD_31107_mejorado.json,amza10,13/02,91.21,8gb,8gb,1,False
amza10_1_260213125216178_ACD_78159_mejorado.json,amza10_1_260213125216178_ACD_78159_mejorado.json,amza10,13/02,209.03,8gb,8gb,1,True
amza10_1_260213125658241_ACD_91905_mejorado.json,amza10_1_260213125658241_ACD_91905_mejorado.json,amza10,13/02,90.99,,,0,False
amza10_1_260213125915259_ACD_99203_mejorado.json,amza10_1_260213125915259_ACD_99203_mejorado.json,amza10,13/02,73.22,,,0,False
amza10_1_260213131018119_ACD_33071_mejorado.json,amza10_1_260213131018119_ACD_33071_mejorado.json,amza10,13/02,131.62,,,0,False
amza10_1_260213132349021_ACD_81887_mejorado.json,amza10_1_260213132349021_ACD_81887_mejorado.json,amza10,13/02,70.99,,,0,False
amza10_1_260213141748944_ACD_71367_mejorado.json,amza10_1_260213141748944_ACD_71367_mejorado.json,amza10,13/02,88.39,,,0,False
amza10_1_260213143346130_ACD_16629_mejorado.json,amza10_1_260213143346130_ACD_16629_mejorado.json,amza10,13/02,68.28,,,0,False
amza10_1_260213145508509_ACD_77515_mejorado.json,amza10_1_260213145508509_ACD_77515_mejorado.json,amza10,13/02,128.64,,,0,False
amza12_1_260209101837638_ACD_82467_mejorado.json,amza12_1_260209101837638_ACD_82467_mejorado.json,amza12,09/02,65.61,,,0,True
amza12_1_260209102547847_ACD_07843_mejorado.json,amza12_1_260209102547847_ACD_07843_mejorado.json,amza12,09/02,63.45,,,0,False
amza12_1_260209104633575_ACD_78733_mejorado.json,amza12_1_260209104633575_ACD_78733_mejorado.json,amza12,09/02,66.49,,,0,False
amza12_1_260209104821076_ACD_84463_mejorado.json,amza12_1_260209104821076_ACD_84463_mejorado.json,amza12,09/02,263.82,4gb,4gb,1,False
amza12_1_260209111127488_ACD_65139_mejorado.json,amza12_1_260209111127488_ACD_65139_mejorado.json,amza12,09/02,115.49,,,0,False
amza12_1_260209113230387_ACD_35791_mejorado.json,amza12_1_260209113230387_ACD_35791_mejorado.json,amza12,09/02,63.3,,,0,True
amza12_1_260209113637726_ACD_50099_mejorado.json,amza12_1_260209113637726_ACD_50099_mejorado.json,amza12,09/02,91.38,,,0,False
amza12_1_260209114218210_ACD_68211_mejorado.json,amza12_1_260209114218210_ACD_68211_mejorado.json,amza12,09/02,88.21,,,0,True
amza12_1_260209114738222_ACD_84513_mejorado.json,amza12_1_260209114738222_ACD_84513_mejorado.json,amza12,09/02,98.95,,,0,False
amza12_1_260209115510650_MIT_01989_mejorado.json,amza12_1_260209115510650_MIT_01989_mejorado.json,amza12,09/02,38.7,,,0,False
amza12_1_260209121329235_ACD_45683_mejorado.json,amza12_1_260209121329235_ACD_45683_mejorado.json,amza12,09/02,105.91,,,0,False
amza12_1_260209140608468_ACD_28481_mejorado.json,amza12_1_260209140608468_ACD_28481_mejorado.json,amza12,09/02,64.58,,,0,False
amza12_1_260209143926072_ACD_27301_mejorado.json,amza12_1_260209143926072_ACD_27301_mejorado.json,amza12,09/02,63.08,,,0,False
amza12_1_260210103852668_ACD_07687_mejorado.json,amza12_1_260210103852668_ACD_07687_mejorado.json,amza12,10/02,63.2,,,0,True
amza12_1_260210104311518_ACD_21959_mejorado.json,amza12_1_260210104311518_ACD_21959_mejorado.json,amza12,10/02,122.97,,,0,False
amza12_1_260210113015394_ACD_72289_mejorado.json,amza12_1_260210113015394_ACD_72289_mejorado.json,amza12,10/02,96.58,,,0,False
amza12_1_260210113630338_ACD_88679_mejorado.json,amza12_1_260210113630338_ACD_88679_mejorado.json,amza12,10/02,63.67,,,0,False
amza12_1_260210114117583_ACD_02185_mejorado.json,amza12_1_260210114117583_ACD_02185_mejorado.json,amza12,10/02,188.59,,,0,False
amza12_1_260210114631162_ACD_17185_mejorado.json,amza12_1_260210114631162_ACD_17185_mejorado.json,amza12,10/02,252.26,15gb,15gb,1,True
amza12_1_260210120624528_ACD_55841_mejorado.json,amza12_1_260210120624528_ACD_55841_mejorado.json,amza12,10/02,163.54,,,0,False
amza12_1_260210124808379_ACD_09703_mejorado.json,amza12_1_260210124808379_ACD_09703_mejorado.json,amza12,10/02,130.97,,,0,True
amza12_1_260210125056177_ACD_15325_mejorado.json,amza12_1_260210125056177_ACD_15325_mejorado.json,amza12,10/02,258.98,15gb,"15gb, 4gb, 8gb",3,True
amza12_1_260210125708649_ACD_31383_mejorado.json,amza12_1_260210125708649_ACD_31383_mejorado.json,amza12,10/02,83.5,,,0,False
amza12_1_260210130142951_ACD_42509_mejorado.json,amza12_1_260210130142951_ACD_42509_mejorado.json,amza12,10/02,110.97,,,0,False
amza12_1_260210132659268_ACD_11333_mejorado.json,amza12_1_260210132659268_ACD_11333_mejorado.json,amza12,10/02,116.15,,,0,False
amza12_1_260210132938819_ACD_18905_mejorado.json,amza12_1_260210132938819_ACD_18905_mejorado.json,amza12,10/02,138.12,,,0,False
amza12_1_260210133311843_ACD_29325_mejorado.json,amza12_1_260210133311843_ACD_29325_mejorado.json,amza12,10/02,80.7,,,0,False
amza12_1_260210134606664_ACD_66243_mejorado.json,amza12_1_260210134606664_ACD_66243_mejorado.json,amza12,10/02,87.9,,,0,True
amza12_1_260210140312639_ACD_15031_mejorado.json,amza12_1_260210140312639_ACD_15031_mejorado.json,amza12,10/02,260.37,,,0,False
amza12_1_260210145838866_ACD_58259_mejorado.json,amza12_1_260210145838866_ACD_58259_mejorado.json,amza12,10/02,83.75,,,0,False
amza12_1_260210175436944_ACD_02425_mejorado.json,amza12_1_260210175436944_ACD_02425_mejorado.json,amza12,10/02,114.8,,,0,False
amza12_1_260211113348725_ACD_50503_mejorado.json,amza12_1_260211113348725_ACD_50503_mejorado.json,amza12,11/02,82.6,,,0,False
amza12_1_260211114915485_ACD_95757_mejorado.json,amza12_1_260211114915485_ACD_95757_mejorado.json,amza12,11/02,64.75,,,0,False
amza12_1_260211120546206_ACD_32839_mejorado.json,amza12_1_260211120546206_ACD_32839_mejorado.json,amza12,11/02,264.11,,,0,False
amza12_1_260211121745202_ACD_61947_mejorado.json,amza12_1_260211121745202_ACD_61947_mejorado.json,amza12,11/02,61.02,,,0,False
amza12_1_260211124525143_ACD_95127_mejorado.json,amza12_1_260211124525143_ACD_95127_mejorado.json,amza12,11/02,143.0,15gb,15gb,1,False
amza12_1_260211130846008_ACD_57823_mejorado.json,amza12_1_260211130846008_ACD_57823_mejorado.json,amza12,11/02,98.03,8gb,"8gb, 15gb",2,False
amza12_1_260211132451339_ACD_04193_mejorado.json,amza12_1_260211132451339_ACD_04193_mejorado.json,amza12,11/02,102.6,15gb,"15gb, 8gb",2,False
amza12_1_260211133823240_ACD_48591_mejorado.json,amza12_1_260211133823240_ACD_48591_mejorado.json,amza12,11/02,152.7,15gb,"15gb, 8gb",2,False
amza12_1_260211134612057_ACD_70703_mejorado.json,amza12_1_260211134612057_ACD_70703_mejorado.json,amza12,11/02,200.36,15gb,15gb,1,True
amza12_1_260211135200858_ACD_87485_mejorado.json,amza12_1_260211135200858_ACD_87485_mejorado.json,amza12,11/02,148.82,,,0,False
amza12_1_260211141556032_ACD_61451_mejorado.json,amza12_1_260211141556032_ACD_61451_mejorado.json,amza12,11/02,60.21,,,0,False
amza12_1_260211141956030_ACD_71917_mejorado.json,amza12_1_260211141956030_ACD_71917_mejorado.json,amza12,11/02,68.51,,,0,True
amza12_1_260211144610926_ACD_49647_mejorado.json,amza12_1_260211144610926_ACD_49647_mejorado.json,amza12,11/02,67.4,,,0,False
amza12_1_260211144926803_ACD_60377_mejorado.json,amza12_1_260211144926803_ACD_60377_mejorado.json,amza12,11/02,80.24,,,0,False
amza12_1_260211145953154_ACD_86791_mejorado.json,amza12_1_260211145953154_ACD_86791_mejorado.json,amza12,11/02,122.41,15gb,15gb,1,False
amza12_1_260211160407824_ACD_35711_mejorado.json,amza12_1_260211160407824_ACD_35711_mejorado.json,amza12,11/02,64.12,,,0,False
amza12_1_260211160551310_ACD_37709_mejorado.json,amza12_1_260211160551310_ACD_37709_mejorado.json,amza12,11/02,143.96,,,0,False
amza12_1_260211162145974_ACD_55989_mejorado.json,amza12_1_260211162145974_ACD_55989_mejorado.json,amza12,11/02,294.81,,,0,False
amza12_1_260211163325858_ACD_68327_mejorado.json,amza12_1_260211163325858_ACD_68327_mejorado.json,amza12,11/02,205.05,15gb,15gb,1,False
amza12_1_260211163855990_ACD_74291_mejorado.json,amza12_1_260211163855990_ACD_74291_mejorado.json,amza12,11/02,106.36,,,0,False
amza12_1_260211175444448_ACD_32883_mejorado.json,amza12_1_260211175444448_ACD_32883_mejorado.json,amza12,11/02,131.93,8gb,8gb,1,False
amza12_1_260211182117968_MIT_01964_mejorado.json,amza12_1_260211182117968_MIT_01964_mejorado.json,amza12,11/02,163.99,,,0,False
amza12_1_260211182956300_ACD_79145_mejorado.json,amza12_1_260211182956300_ACD_79145_mejorado.json,amza12,11/02,68.73,,,0,False
amza12_1_260211183700679_ACD_88221_mejorado.json,amza12_1_260211183700679_ACD_88221_mejorado.json,amza12,11/02,141.95,,,0,False
amza12_1_260211184020328_ACD_92199_mejorado.json,amza12_1_260211184020328_ACD_92199_mejorado.json,amza12,11/02,62.37,,,0,False
amza12_1_260211184223690_ACD_94453_mejorado.json,amza12_1_260211184223690_ACD_94453_mejorado.json,amza12,11/02,96.75,,,0,False
amza12_1_260212102546683_ACD_53233_mejorado.json,amza12_1_260212102546683_ACD_53233_mejorado.json,amza12,12/02,137.38,,,0,False
amza12_1_260212105740800_ACD_54371_mejorado.json,amza12_1_260212105740800_ACD_54371_mejorado.json,amza12,12/02,78.13,,,0,False
amza12_1_260212115507244_ACD_51941_mejorado.json,amza12_1_260212115507244_ACD_51941_mejorado.json,amza12,12/02,74.33,,,0,False
amza12_1_260212115658143_ACD_56863_mejorado.json,amza12_1_260212115658143_ACD_56863_mejorado.json,amza12,12/02,81.93,,,0,True
amza12_1_260212130704926_ACD_21553_mejorado.json,amza12_1_260212130704926_ACD_21553_mejorado.json,amza12,12/02,113.62,4gb,"4gb, 8gb",2,False
amza12_1_260212130937759_ACD_30861_mejorado.json,amza12_1_260212130937759_ACD_30861_mejorado.json,amza12,12/02,148.35,,,0,False
amza12_1_260212131556061_ACD_53865_mejorado.json,amza12_1_260212131556061_ACD_53865_mejorado.json,amza12,12/02,73.24,,,0,False
amza12_1_260212135837962_ACD_19631_mejorado.json,amza12_1_260212135837962_ACD_19631_mejorado.json,amza12,12/02,77.68,,,0,False
