archivo,id_interaccion,agente,fecha,duracion_seg,primer_plan,planes_ofrecidos,cantidad_planes,ofrece_fibra
amza12_1_260212140101428_ACD_27761_mejorado.json,amza12_1_260212140101428_ACD_27761_mejorado.json,amza12,12/02,63.48,,,0,False
amza12_1_260212141745357_ACD_84027_mejorado.json,amza12_1_260212141745357_ACD_84027_mejorado.json,amza12,12/02,144.37,,,0,False
amza12_1_260212162936271_ACD_91083_mejorado.json,amza12_1_260212162936271_ACD_91083_mejorado.json,amza12,12/02,101.64,4gb,4gb,1,False
amza12_1_260212164612780_ACD_13829_mejorado.json,amza12_1_260212164612780_ACD_13829_mejorado.json,amza12,12/02,86.38,,,0,False
amza12_1_260212165148934_ACD_21819_mejorado.json,amza12_1_260212165148934_ACD_21819_mejorado.json,amza12,12/02,127.2,,,0,False
amza12_1_260212171830585_ACD_40671_mejorado.json,amza12_1_260212171830585_ACD_40671_mejorado.json,amza12,12/02,158.61,,,0,False
amza12_1_260212172519940_ACD_42849_mejorado.json,amza12_1_260212172519940_ACD_42849_mejorado.json,amza12,12/02,90.08,,,0,False
amza12_1_260212172938749_ACD_45489_mejorado.json,amza12_1_260212172938749_ACD_45489_mejorado.json,amza12,12/02,379.96,,,0,False
amza12_1_260212174606158_ACD_59973_mejorado.json,amza12_1_260212174606158_ACD_59973_mejorado.json,amza12,12/02,288.41,,,0,False
amza12_1_260213102909520_ACD_92859_mejorado.json,amza12_1_260213102909520_ACD_92859_mejorado.json,amza12,13/02,82.74,,,0,False
amza12_1_260213112022610_ACD_68501_mejorado.json,amza12_1_260213112022610_ACD_68501_mejorado.json,amza12,13/02,161.88,8gb,8gb,1,False
amza12_1_260213114328216_ACD_44701_mejorado.json,amza12_1_260213114328216_ACD_44701_mejorado.json,amza12,13/02,58.1,,,0,True
amza12_1_260213114531935_ACD_51459_mejorado.json,amza12_1_260213114531935_ACD_51459_mejorado.json,amza12,13/02,202.5,8gb,"8gb, 4gb",2,True
amza12_1_260213115049352_ACD_66311_mejorado.json,amza12_1_260213115049352_ACD_66311_mejorado.json,amza12,13/02,74.69,,,0,False
amza12_1_260213115411159_ACD_76233_mejorado.json,amza12_1_260213115411159_ACD_76233_mejorado.json,amza12,13/02,61.73,,,0,False
amza12_1_260213115650225_ACD_83381_mejorado.json,amza12_1_260213115650225_ACD_83381_mejorado.json,amza12,13/02,190.57,,,0,False
amza12_1_260213120032455_ACD_91849_mejorado.json,amza12_1_260213120032455_ACD_91849_mejorado.json,amza12,13/02,88.04,,,0,False
amza12_1_260213120249061_ACD_95995_mejorado.json,amza12_1_260213120249061_ACD_95995_mejorado.json,amza12,13/02,130.68,,,0,True
amza12_1_260213121325881_ACD_21065_mejorado.json,amza12_1_260213121325881_ACD_21065_mejorado.json,amza12,13/02,106.11,,,0,False
amza12_1_260213121933485_ACD_37441_mejorado.json,amza12_1_260213121933485_ACD_37441_mejorado.json,amza12,13/02,97.57,,,0,False
amza12_1_260213124502979_ACD_62095_mejorado.json,amza12_1_260213124502979_ACD_62095_mejorado.json,amza12,13/02,130.21,,,0,False
amza12_1_260213132631531_ACD_91671_mejorado.json,amza12_1_260213132631531_ACD_91671_mejorado.json,amza12,13/02,163.37,4gb,4gb,1,False
amza12_1_260213134711881_ACD_62675_mejorado.json,amza12_1_260213134711881_ACD_62675_mejorado.json,amza12,13/02,272.53,8gb,"8gb, 4gb",2,False
amza12_1_260213140149052_ACD_17059_mejorado.json,amza12_1_260213140149052_ACD_17059_mejorado.json,amza12,13/02,122.06,,,0,False
amza12_1_260213141504956_ACD_62701_mejorado.json,amza12_1_260213141504956_ACD_62701_mejorado.json,amza12,13/02,72.97,,,0,False
amza12_1_260213143012361_ACD_06795_mejorado.json,amza12_1_260213143012361_ACD_06795_mejorado.json,amza12,13/02,67.96,,,0,False
amza12_1_260213143930913_ACD_32889_mejorado.json,amza12_1_260213143930913_ACD_32889_mejorado.json,amza12,13/02,93.76,,,0,False
amza12_1_260213144737079_ACD_57833_mejorado.json,amza12_1_260213144737079_ACD_57833_mejorado.json,amza12,13/02,89.56,4gb,4gb,1,False
amza12_2_260210115515587_ACD_35595_mejorado.json,amza12_2_260210115515587_ACD_35595_mejorado.json,amza12,10/02,79.87,,,0,False
amza12_2_260213105223150_ACD_72687_mejorado.json,amza12_2_260213105223150_ACD_72687_mejorado.json,amza12,13/02,155.08,,,0,False
amza1_1_260209101509454_ACD_70307_mejorado.json,amza1_1_260209101509454_ACD_70307_mejorado.json,amza1,09/02,348.22,,,0,False
amza1_1_260209104658678_ACD_80113_mejorado.json,amza1_1_260209104658678_ACD_80113_mejorado.json,amza1,09/02,137.04,,,0,False
amza1_1_260209111558234_ACD_81943_mejorado.json,amza1_1_260209111558234_ACD_81943_mejorado.json,amza1,09/02,232.49,4gb,"4gb, 8gb",2,False
amza1_1_260209112101567_ACD_98377_mejorado.json,amza1_1_260209112101567_ACD_98377_mejorado.json,amza1,09/02,86.42,,,0,True
amza1_1_260209114318491_ACD_71699_mejorado.json,amza1_1_260209114318491_ACD_71699_mejorado.json,amza1,09/02,478.57,8gb,"8gb, 4gb",2,True
amza1_1_260209120156479_ACD_18911_mejorado.json,amza1_1_260209120156479_ACD_18911_mejorado.json,amza1,09/02,83.72,,,0,False
amza1_1_260209120813475_ACD_33997_mejorado.json,amza1_1_260209120813475_ACD_33997_mejorado.json,amza1,09/02,65.42,,,0,False
amza1_1_260209124803513_ACD_91569_mejorado.json,amza1_1_260209124803513_ACD_91569_mejorado.json,amza1,09/02,192.19,,,0,False
amza1_1_260209132832607_ACD_16065_mejorado.json,amza1_1_260209132832607_ACD_16065_mejorado.json,amza1,09/02,376.48,,,0,False
amza1_1_260210172925923_ACD_79385_mejorado.json,amza1_1_260210172925923_ACD_79385_mejorado.json,amza1,10/02,154.02,,,0,True
amza1_1_260210174853180_ACD_97345_mejorado.json,amza1_1_260210174853180_ACD_97345_mejorado.json,amza1,10/02,62.96,,,0,False
amza1_1_260210175142686_ACD_99739_mejorado.json,amza1_1_260210175142686_ACD_99739_mejorado.json,amza1,10/02,119.63,,,0,False
amza1_1_260210185946565_ACD_72287_mejorado.json,amza1_1_260210185946565_ACD_72287_mejorado.json,amza1,10/02,129.62,8gb,8gb,1,False
amza1_1_260211110604754_ACD_63367_mejorado.json,amza1_1_260211110604754_ACD_63367_mejorado.json,amza1,11/02,107.63,,,0,False
amza1_1_260211112326301_ACD_21319_mejorado.json,amza1_1_260211112326301_ACD_21319_mejorado.json,amza1,11/02,218.46,15gb,"15gb, 4gb",2,False
amza1_1_260211112831235_ACD_34757_mejorado.json,amza1_1_260211112831235_ACD_34757_mejorado.json,amza1,11/02,307.82,15gb,15gb,1,False
amza1_1_260211114342317_ACD_79951_mejorado.json,amza1_1_260211114342317_ACD_79951_mejorado.json,amza1,11/02,316.69,15gb,15gb,1,False
amza1_1_260211120909582_ACD_40035_mejorado.json,amza1_1_260211120909582_ACD_40035_mejorado.json,amza1,11/02,244.08,8gb,"8gb, 4gb",2,False
amza1_1_260211124702814_ACD_98973_mejorado.json,amza1_1_260211124702814_ACD_98973_mejorado.json,amza1,11/02,137.19,,,0,False
amza1_1_260211131636776_ACD_77791_mejorado.json,amza1_1_260211131636776_ACD_77791_mejorado.json,amza1,11/02,78.0,,,0,False
amza1_1_260211144119474_ACD_33067_mejorado.json,amza1_1_260211144119474_ACD_33067_mejorado.json,amza1,11/02,80.0,,,0,False
amza1_1_260211160908642_ACD_42189_mejorado.json,amza1_1_260211160908642_ACD_42189_mejorado.json,amza1,11/02,183.38,15gb,15gb,1,False
amza1_1_260211163025452_ACD_65063_mejorado.json,amza1_1_260211163025452_ACD_65063_mejorado.json,amza1,11/02,231.07,15gb,15gb,1,False
amza1_1_260211163718456_ACD_72365_mejorado.json,amza1_1_260211163718456_ACD_72365_mejorado.json,amza1,11/02,59.27,,,0,False
amza1_1_260211164115293_ACD_76961_mejorado.json,amza1_1_260211164115293_ACD_76961_mejorado.json,amza1,11/02,112.39,,,0,False
amza1_1_260211164941750_ACD_86493_mejorado.json,amza1_1_260211164941750_ACD_86493_mejorado.json,amza1,11/02,63.43,,,0,False
amza1_1_260211165149372_ACD_89191_mejorado.json,amza1_1_260211165149372_ACD_89191_mejorado.json,amza1,11/02,184.43,,,0,False
amza1_1_260211180257036_ACD_43747_mejorado.json,amza1_1_260211180257036_ACD_43747_mejorado.json,amza1,11/02,87.48,8gb,8gb,1,False
amza1_1_260211184030399_ACD_92381_mejorado.json,amza1_1_260211184030399_ACD_92381_mejorado.json,amza1,11/02,78.82,4gb,4gb,1,False
amza1_1_260211185201898_ACD_03465_mejorado.json,amza1_1_260211185201898_ACD_03465_mejorado.json,amza1,11/02,65.37,,,0,False
amza1_1_260212101258710_ACD_11113_mejorado.json,amza1_1_260212101258710_ACD_11113_mejorado.json,amza1,12/02,167.49,4gb,"4gb, 8gb",2,False
amza1_1_260212101937459_ACD_33109_mejorado.json,amza1_1_260212101937459_ACD_33109_mejorado.json,amza1,12/02,166.66,4gb,"4gb, 8gb",2,False
amza1_1_260212103128721_ACD_70893_mejorado.json,amza1_1_260212103128721_ACD_70893_mejorado.json,amza1,12/02,89.2,,,0,False
amza1_1_260212105119989_ACD_33659_mejorado.json,amza1_1_260212105119989_ACD_33659_mejorado.json,amza1,12/02,144.55,4gb,"4gb, 8gb",2,False
amza1_1_260212105608290_ACD_49593_mejorado.json,amza1_1_260212105608290_ACD_49593_mejorado.json,amza1,12/02,79.36,,,0,False
amza1_1_260212110139412_ACD_67157_mejorado.json,amza1_1_260212110139412_ACD_67157_mejorado.json,amza1,12/02,292.33,4gb,"4gb, 8gb, 15gb",3,False
amza1_1_260212111245333_ACD_01655_mejorado.json,amza1_1_260212111245333_ACD_01655_mejorado.json,amza1,12/02,94.55,,,0,False
amza1_1_260212120619037_ACD_79331_mejorado.json,amza1_1_260212120619037_ACD_79331_mejorado.json,amza1,12/02,70.45,,,0,False
amza1_1_260212120951900_ACD_87033_mejorado.json,amza1_1_260212120951900_ACD_87033_mejorado.json,amza1,12/02,63.96,,,0,False
amza1_1_260212121259087_ACD_94201_mejorado.json,amza1_1_260212121259087_ACD_94201_mejorado.json,amza1,12/02,62.3,,,0,False
amza1_1_260212130404717_ACD_10735_mejorado.json,amza1_1_260212130404717_ACD_10735_mejorado.json,amza1,12/02,65.49,,,0,False
amza1_1_260212130608430_ACD_17771_mejorado.json,amza1_1_260212130608430_ACD_17771_mejorado.json,amza1,12/02,114.46,,,0,False
amza1_1_260212134731499_ACD_75031_mejorado.json,amza1_1_260212134731499_ACD_75031_mejorado.json,amza1,12/02,106.38,,,0,False
amza1_1_260212145836625_ACD_14143_mejorado.json,amza1_1_260212145836625_ACD_14143_mejorado.json,amza1,12/02,100.09,,,0,False
amza1_1_260212163522428_ACD_98595_mejorado.json,amza1_1_260212163522428_ACD_98595_mejorado.json,amza1,12/02,85.32,,,0,False
amza1_1_260212165107819_ACD_20943_mejorado.json,amza1_1_260212165107819_ACD_20943_mejorado.json,amza1,12/02,284.58,8gb,"8gb, 15gb",2,False
amza1_1_260212165756202_ACD_29913_mejorado.json,amza1_1_260212165756202_ACD_29913_mejorado.json,amza1,12/02,99.22,,,0,False
amza1_1_260212170006623_ACD_32705_mejorado.json,amza1_1_260212170006623_ACD_32705_mejorado.json,amza1,12/02,119.76,8gb,8gb,1,False
amza1_1_260212170335538_ACD_35097_mejorado.json,amza1_1_260212170335538_ACD_35097_mejorado.json,amza1,12/02,81.39,,,0,False
amza1_1_260212172047827_ACD_41139_mejorado.json,amza1_1_260212172047827_ACD_41139_mejorado.json,amza1,12/02,92.51,4gb,4gb,1,False
amza1_1_260213105044808_ACD_67911_mejorado.json,amza1_1_260213105044808_ACD_67911_mejorado.json,amza1,13/02,145.6,8gb,8gb,1,False
amza1_1_260213105501570_ACD_80367_mejorado.json,amza1_1_260213105501570_ACD_80367_mejorado.json,amza1,13/02,218.28,,,0,False
amza1_1_260213105923284_ACD_94021_mejorado.json,amza1_1_260213105923284_ACD_94021_mejorado.json,amza1,13/02,78.54,,,0,False
amza1_1_260213110800526_ACD_22285_mejorado.json,amza1_1_260213110800526_ACD_22285_mejorado.json,amza1,13/02,267.5,4gb,4gb,1,False
amza1_1_260213111500332_ACD_47139_mejorado.json,amza1_1_260213111500332_ACD_47139_mejorado.json,amza1,13/02,72.83,,,0,False
amza1_1_260213113146184_ACD_07125_mejorado.json,amza1_1_260213113146184_ACD_07125_mejorado.json,amza1,13/02,136.54,,,0,False
amza1_1_260213114226794_ACD_41383_mejorado.json,amza1_1_260213114226794_ACD_41383_mejorado.json,amza1,13/02,110.18,4gb,"4gb, 8gb",2,False
amza1_1_260213121016024_ACD_13649_mejorado.json,amza1_1_260213121016024_ACD_13649_mejorado.json,amza1,13/02,97.1,,,0,False
amza1_1_260213125322490_ACD_80825_mejorado.json,amza1_1_260213125322490_ACD_80825_mejorado.json,amza1,13/02,168.04,,,0,False
amza1_1_260213132703532_ACD_93541_mejorado.json,amza1_1_260213132703532_ACD_93541_mejorado.json,amza1,13/02,366.32,,,0,False
amza1_1_260213133350235_ACD_15463_mejorado.json,amza1_1_260213133350235_ACD_15463_mejorado.json,amza1,13/02,82.13,,,0,False
amza1_1_260213134940634_ACD_72371_mejorado.json,amza1_1_260213134940634_ACD_72371_mejorado.json,amza1,13/02,272.08,,,0,False
amza1_1_260213135613891_ACD_96193_mejorado.json,amza1_1_260213135613891_ACD_96193_mejorado.json,amza1,13/02,158.91,,,0,False
amza1_1_260213142316561_ACD_87943_mejorado.json,amza1_1_260213142316561_ACD_87943_mejorado.json,amza1,13/02,76.68,,,0,False
amza1_1_260213145331078_ACD_73631_mejorado.json,amza1_1_260213145331078_ACD_73631_mejorado.json,amza1,13/02,70.86,,,0,False
amza1_1_260213145649127_ACD_81399_mejorado.json,amza1_1_260213145649127_ACD_81399_mejorado.json,amza1,13/02,128.13,,,0,False
amza1_2_260209124803513_ACD_91569_mejorado.json,amza1_2_260209124803513_ACD_91569_mejorado.json,amza1,09/02,173.71,,,0,False
amza2_1_260209110315607_ACD_33247_mejorado.json,amza2_1_260209110315607_ACD_33247_mejorado.json,amza2,09/02,165.56,,,0,False
amza2_1_260209112410868_ACD_08751_mejorado.json,amza2_1_260209112410868_ACD_08751_mejorado.json,amza2,09/02,374.52,,,0,True
amza2_1_260209115137531_ACD_94423_mejorado.json,amza2_1_260209115137531_ACD_94423_mejorado.json,amza2,09/02,194.47,8gb,8gb,1,False
amza2_1_260209121304106_ACD_44371_mejorado.json,amza2_1_260209121304106_ACD_44371_mejorado.json,amza2,09/02,73.91,,,0,False
amza2_1_260209121525831_ACD_50911_mejorado.json,amza2_1_260209121525831_ACD_50911_mejorado.json,amza2,09/02,67.86,,,0,False
amza2_1_260209134917821_ACD_74215_mejorado.json,amza2_1_260209134917821_ACD_74215_mejorado.json,amza2,09/02,90.55,,,0,False
amza2_1_260209142627593_ACD_92431_mejorado.json,amza2_1_260209142627593_ACD_92431_mejorado.json,amza2,09/02,86.11,,,0,False
amza2_1_260209143254284_ACD_10711_mejorado.json,amza2_1_260209143254284_ACD_10711_mejorado.json,amza2,09/02,104.08,,,0,False
amza2_1_260210110051652_ACD_80071_mejorado.json,amza2_1_260210110051652_ACD_80071_mejorado.json,amza2,10/02,188.76,,,0,False
amza2_1_260210110451946_ACD_93589_mejorado.json,amza2_1_260210110451946_ACD_93589_mejorado.json,amza2,10/02,124.0,,,0,True
amza2_1_260210114137721_ACD_03197_mejorado.json,amza2_1_260210114137721_ACD_03197_mejorado.json,amza2,10/02,144.3,,,0,False
amza2_1_260210124833497_ACD_10449_mejorado.json,amza2_1_260210124833497_ACD_10449_mejorado.json,amza2,10/02,61.76,,,0,False
amza2_1_260210125708649_ACD_31327_mejorado.json,amza2_1_260210125708649_ACD_31327_mejorado.json,amza2,10/02,116.49,,,0,False
amza2_1_260210130241104_ACD_44883_mejorado.json,amza2_1_260210130241104_ACD_44883_mejorado.json,amza2,10/02,240.82,,,0,False
amza2_1_260210130744020_MIT_01945_mejorado.json,amza2_1_260210130744020_MIT_01945_mejorado.json,amza2,10/02,75.77,,,0,False
amza2_1_260210132342957_MIT_01962_mejorado.json,amza2_1_260210132342957_MIT_01962_mejorado.json,amza2,10/02,133.35,,,0,False
amza2_1_260210133219650_ACD_26801_mejorado.json,amza2_1_260210133219650_ACD_26801_mejorado.json,amza2,10/02,100.69,,,0,False
amza2_1_260210141003273_ACD_36659_mejorado.json,amza2_1_260210141003273_ACD_36659_mejorado.json,amza2,10/02,76.88,,,0,False
amza2_1_260210144009589_ACD_13547_mejorado.json,amza2_1_260210144009589_ACD_13547_mejorado.json,amza2,10/02,64.7,,,0,False
amza2_1_260210145340202_ACD_46561_mejorado.json,amza2_1_260210145340202_ACD_46561_mejorado.json,amza2,10/02,110.73,4gb,4gb,1,False
amza2_1_260211110852676_ACD_72441_mejorado.json,amza2_1_260211110852676_ACD_72441_mejorado.json,amza2,11/02,267.54,,,0,False
amza2_1_260211111403845_ACD_89711_mejorado.json,amza2_1_260211111403845_ACD_89711_mejorado.json,amza2,11/02,196.17,,,0,True
amza2_1_260211115100692_ACD_00161_mejorado.json,amza2_1_260211115100692_ACD_00161_mejorado.json,amza2,11/02,73.14,,,0,False
amza2_1_260211115317001_ACD_05623_mejorado.json,amza2_1_260211115317001_ACD_05623_mejorado.json,amza2,11/02,75.19,,,0,False
amza2_1_260211134058822_ACD_56591_mejorado.json,amza2_1_260211134058822_ACD_56591_mejorado.json,amza2,11/02,65.49,,,0,False
amza2_1_260211141248734_MIT_01976_mejorado.json,amza2_1_260211141248734_MIT_01976_mejorado.json,amza2,11/02,77.1,,,0,False
amza2_1_260211145134299_ACD_66519_mejorado.json,amza2_1_260211145134299_ACD_66519_mejorado.json,amza2,11/02,187.74,30gb,"30gb, 15gb",2,True
amza2_1_260211145505765_MIT_01964_mejorado.json,amza2_1_260211145505765_MIT_01964_mejorado.json,amza2,11/02,69.91,,,0,True
amza2_1_260212102123892_ACD_38875_mejorado.json,amza2_1_260212102123892_ACD_38875_mejorado.json,amza2,12/02,92.44,,,0,False
amza2_1_260212110407327_ACD_74449_mejorado.json,amza2_1_260212110407327_ACD_74449_mejorado.json,amza2,12/02,73.68,,,0,False
amza2_1_260212115113957_ACD_40815_mejorado.json,amza2_1_260212115113957_ACD_40815_mejorado.json,amza2,12/02,87.95,,,0,False
amza2_1_260212120328528_ACD_72851_mejorado.json,amza2_1_260212120328528_ACD_72851_mejorado.json,amza2,12/02,166.49,,,0,False
amza2_1_260212131350109_ACD_45295_mejorado.json,amza2_1_260212131350109_ACD_45295_mejorado.json,amza2,12/02,86.0,,,0,False
amza2_1_260212132457115_ACD_88723_mejorado.json,amza2_1_260212132457115_ACD_88723_mejorado.json,amza2,12/02,82.7,,,0,False
amza2_1_260212133648696_ACD_35871_mejorado.json,amza2_1_260212133648696_ACD_35871_mejorado.json,amza2,12/02,95.58,,,0,False
amza2_1_260212135021333_ACD_85711_mejorado.json,amza2_1_260212135021333_ACD_85711_mejorado.json,amza2,12/02,104.59,,,0,True
amza2_1_260212140858231_ACD_54461_mejorado.json,amza2_1_260212140858231_ACD_54461_mejorado.json,amza2,12/02,63.3,,,0,False
amza2_1_260212144027333_ACD_53733_mejorado.json,amza2_1_260212144027333_ACD_53733_mejorado.json,amza2,12/02,136.32,,,0,False
amza2_1_260212145917873_ACD_16007_mejorado.json,amza2_1_260212145917873_ACD_16007_mejorado.json,amza2,12/02,70.52,,,0,False
amza2_1_260213111621877_ACD_53043_mejorado.json,amza2_1_260213111621877_ACD_53043_mejorado.json,amza2,13/02,170.4,8gb,"8gb, 4gb",2,True
amza2_1_260213112509256_ACD_85545_mejorado.json,amza2_1_260213112509256_ACD_85545_mejorado.json,amza2,13/02,96.42,,,0,False
amza2_1_260213112737466_MIT_01966_mejorado.json,amza2_1_260213112737466_MIT_01966_mejorado.json,amza2,13/02,280.24,,,0,True
amza2_1_260213113314701_MIT_01998_mejorado.json,amza2_1_260213113314701_MIT_01998_mejorado.json,amza2,13/02,252.6,,,0,False
amza2_1_260213114526907_ACD_51277_mejorado.json,amza2_1_260213114526907_ACD_51277_mejorado.json,amza2,13/02,83.25,,,0,False
amza2_1_260213115716348_ACD_84591_mejorado.json,amza2_1_260213115716348_ACD_84591_mejorado.json,amza2,13/02,69.31,,,0,False
amza2_1_260213124649576_MIT_01969_mejorado.json,amza2_1_260213124649576_MIT_01969_mejorado.json,amza2,13/02,250.53,4gb,4gb,1,True
amza2_1_260213133446406_ACD_18587_mejorado.json,amza2_1_260213133446406_ACD_18587_mejorado.json,amza2,13/02,88.16,,,0,False
amza2_1_260213142606145_ACD_95877_mejorado.json,amza2_1_260213142606145_ACD_95877_mejorado.json,amza2,13/02,186.28,,,0,False
amza2_1_260213143441471_ACD_19375_mejorado.json,amza2_1_260213143441471_ACD_19375_mejorado.json,amza2,13/02,62.73,,,0,False
amza2_1_260213144738326_MIT_01970_mejorado.json,amza2_1_260213144738326_MIT_01970_mejorado.json,amza2,13/02,560.67,,,0,False
amza3_1_260210173832350_ACD_86491_mejorado.json,amza3_1_260210173832350_ACD_86491_mejorado.json,amza3,10/02,56.97,,,0,False
amza3_1_260210175142686_ACD_99715_mejorado.json,amza3_1_260210175142686_ACD_99715_mejorado.json,amza3,10/02,67.96,,,0,False
amza3_1_260210175851032_ACD_07453_mejorado.json,amza3_1_260210175851032_ACD_07453_mejorado.json,amza3,10/02,97.56,8gb,8gb,1,False
amza3_1_260210190107021_ACD_73799_mejorado.json,amza3_1_260210190107021_ACD_73799_mejorado.json,amza3,10/02,229.01,,,0,False
amza3_1_260211161125721_ACD_44947_mejorado.json,amza3_1_260211161125721_ACD_44947_mejorado.json,amza3,11/02,64.53,,,0,False
amza3_1_260211162140939_ACD_55929_mejorado.json,amza3_1_260211162140939_ACD_55929_mejorado.json,amza3,11/02,71.52,,,0,False
