archivo,id_interaccion,agente,fecha,duracion_seg,primer_plan,planes_ofrecidos,cantidad_planes,ofrece_fibra
amza3_1_260211163422987_ACD_69275_mejorado.json,amza3_1_260211163422987_ACD_69275_mejorado.json,amza3,11/02,87.46,,,0,False
amza3_1_260211165823093_ACD_96797_mejorado.json,amza3_1_260211165823093_ACD_96797_mejorado.json,amza3,11/02,71.89,,,0,False
amza3_1_260211173701085_ACD_09863_mejorado.json,amza3_1_260211173701085_ACD_09863_mejorado.json,amza3,11/02,81.54,4gb,4gb,1,False
amza3_1_260211180734377_ACD_50167_mejorado.json,amza3_1_260211180734377_ACD_50167_mejorado.json,amza3,11/02,148.7,,,0,False
amza3_1_260211182407341_ACD_71671_mejorado.json,amza3_1_260211182407341_ACD_71671_mejorado.json,amza3,11/02,126.29,8gb,8gb,1,False
amza3_1_260211183431151_ACD_85425_mejorado.json,amza3_1_260211183431151_ACD_85425_mejorado.json,amza3,11/02,92.27,8gb,8gb,1,False
amza3_1_260211184005271_ACD_92019_mejorado.json,amza3_1_260211184005271_ACD_92019_mejorado.json,amza3,11/02,138.07,,,0,False
amza3_1_260212162550400_ACD_86599_mejorado.json,amza3_1_260212162550400_ACD_86599_mejorado.json,amza3,12/02,78.55,,,0,False
amza3_1_260212164224981_ACD_08317_mejorado.json,amza3_1_260212164224981_ACD_08317_mejorado.json,amza3,12/02,74.76,,,0,False
amza3_1_260212165356419_ACD_24771_mejorado.json,amza3_1_260212165356419_ACD_24771_mejorado.json,amza3,12/02,286.25,8gb,8gb,1,True
amza3_1_260212172232700_ACD_41399_mejorado.json,amza3_1_260212172232700_ACD_41399_mejorado.json,amza3,12/02,62.19,,,0,False
amza3_1_260212174531003_ACD_59405_mejorado.json,amza3_1_260212174531003_ACD_59405_mejorado.json,amza3,12/02,117.5,,,0,False
amza4_1_260209112759718_ACD_21641_mejorado.json,amza4_1_260209112759718_ACD_21641_mejorado.json,amza4,09/02,90.53,,,0,False
amza4_1_260209113002331_ACD_27995_mejorado.json,amza4_1_260209113002331_ACD_27995_mejorado.json,amza4,09/02,132.69,,,0,False
amza4_1_260209114843677_ACD_87231_mejorado.json,amza4_1_260209114843677_ACD_87231_mejorado.json,amza4,09/02,240.1,8gb,8gb,1,False
amza4_1_260209115303981_ACD_98255_mejorado.json,amza4_1_260209115303981_ACD_98255_mejorado.json,amza4,09/02,71.79,4gb,4gb,1,False
amza4_1_260209130441619_ACD_42307_mejorado.json,amza4_1_260209130441619_ACD_42307_mejorado.json,amza4,09/02,112.42,,,0,False
amza4_1_260209133204832_MIT_01983_mejorado.json,amza4_1_260209133204832_MIT_01983_mejorado.json,amza4,09/02,103.5,,,0,True
amza4_1_260209134808567_MIT_01979_mejorado.json,amza4_1_260209134808567_MIT_01979_mejorado.json,amza4,09/02,192.32,8gb,8gb,1,False
amza4_1_260209145208139_ACD_65869_mejorado.json,amza4_1_260209145208139_ACD_65869_mejorado.json,amza4,09/02,64.65,,,0,False
amza4_1_260209145354596_ACD_70675_mejorado.json,amza4_1_260209145354596_ACD_70675_mejorado.json,amza4,09/02,514.52,8gb,8gb,1,False
amza4_1_260210104523104_ACD_29315_mejorado.json,amza4_1_260210104523104_ACD_29315_mejorado.json,amza4,10/02,69.64,,,0,False
amza4_1_260210105151020_MIT_01954_mejorado.json,amza4_1_260210105151020_MIT_01954_mejorado.json,amza4,10/02,261.56,8gb,"8gb, 4gb",2,False
amza4_1_260210113335331_ACD_80379_mejorado.json,amza4_1_260210113335331_ACD_80379_mejorado.json,amza4,10/02,250.0,8gb,8gb,1,False
amza4_1_260210120939774_ACD_62789_mejorado.json,amza4_1_260210120939774_ACD_62789_mejorado.json,amza4,10/02,140.05,15gb,15gb,1,False
amza4_1_260210130755391_ACD_59271_mejorado.json,amza4_1_260210130755391_ACD_59271_mejorado.json,amza4,10/02,127.36,15gb,15gb,1,False
amza4_1_260210131046796_ACD_66707_mejorado.json,amza4_1_260210131046796_ACD_66707_mejorado.json,amza4,10/02,71.08,,,0,False
amza4_1_260210133224656_ACD_27063_mejorado.json,amza4_1_260210133224656_ACD_27063_mejorado.json,amza4,10/02,200.46,,,0,False
amza4_1_260210133552670_ACD_37587_mejorado.json,amza4_1_260210133552670_ACD_37587_mejorado.json,amza4,10/02,93.91,,,0,False
amza4_1_260210134142790_ACD_54393_mejorado.json,amza4_1_260210134142790_ACD_54393_mejorado.json,amza4,10/02,240.67,,,0,True
amza4_1_260210144104916_ACD_15969_mejorado.json,amza4_1_260210144104916_ACD_15969_mejorado.json,amza4,10/02,250.19,15gb,"15gb, 30gb",2,False
amza4_1_260210171449270_MIT_01997_mejorado.json,amza4_1_260210171449270_MIT_01997_mejorado.json,amza4,10/02,63.27,,,0,False
amza4_1_260210175359939_ACD_01841_mejorado.json,amza4_1_260210175359939_ACD_01841_mejorado.json,amza4,10/02,93.66,4gb,4gb,1,False
amza4_1_260210185721064_ACD_69645_mejorado.json,amza4_1_260210185721064_ACD_69645_mejorado.json,amza4,10/02,69.83,,,0,False
amza4_1_260211112124058_ACD_14759_mejorado.json,amza4_1_260211112124058_ACD_14759_mejorado.json,amza4,11/02,275.2,15gb,15gb,1,False
amza4_1_260211113617125_MIT_01967_mejorado.json,amza4_1_260211113617125_MIT_01967_mejorado.json,amza4,11/02,62.94,,,0,False
amza4_1_260211124339346_ACD_91115_mejorado.json,amza4_1_260211124339346_ACD_91115_mejorado.json,amza4,11/02,89.78,,,0,False
amza4_1_260211141205815_ACD_49475_mejorado.json,amza4_1_260211141205815_ACD_49475_mejorado.json,amza4,11/02,231.15,,,0,False
amza4_1_260211142531787_ACD_85929_mejorado.json,amza4_1_260211142531787_ACD_85929_mejorado.json,amza4,11/02,102.3,15gb,15gb,1,False
amza4_1_260211162037849_ACD_54725_mejorado.json,amza4_1_260211162037849_ACD_54725_mejorado.json,amza4,11/02,113.55,8gb,8gb,1,False
amza4_1_260211165144367_ACD_89077_mejorado.json,amza4_1_260211165144367_ACD_89077_mejorado.json,amza4,11/02,97.86,,,0,False
amza4_1_260211183452173_ACD_85891_mejorado.json,amza4_1_260211183452173_ACD_85891_mejorado.json,amza4,11/02,213.42,,,0,False
amza4_1_260212110452616_ACD_76211_mejorado.json,amza4_1_260212110452616_ACD_76211_mejorado.json,amza4,12/02,213.23,8gb,8gb,1,False
amza4_1_260212113654429_ACD_90811_mejorado.json,amza4_1_260212113654429_ACD_90811_mejorado.json,amza4,12/02,315.28,4gb,"4gb, 8gb",2,False
amza4_1_260212120439783_ACD_75527_mejorado.json,amza4_1_260212120439783_ACD_75527_mejorado.json,amza4,12/02,76.29,,,0,True
amza4_1_260212125844806_ACD_91217_mejorado.json,amza4_1_260212125844806_ACD_91217_mejorado.json,amza4,12/02,61.61,,,0,False
amza4_1_260212130916016_MIT_01997_mejorado.json,amza4_1_260212130916016_MIT_01997_mejorado.json,amza4,12/02,146.37,4gb,4gb,1,True
amza4_1_260212131425269_ACD_47511_mejorado.json,amza4_1_260212131425269_ACD_47511_mejorado.json,amza4,12/02,106.58,,,0,False
amza4_1_260212132320579_ACD_82683_mejorado.json,amza4_1_260212132320579_ACD_82683_mejorado.json,amza4,12/02,79.84,,,0,False
amza4_1_260212132914036_ACD_05803_mejorado.json,amza4_1_260212132914036_ACD_05803_mejorado.json,amza4,12/02,99.09,4gb,"4gb, 8gb",2,False
amza4_1_260212142216696_ACD_96223_mejorado.json,amza4_1_260212142216696_ACD_96223_mejorado.json,amza4,12/02,154.66,8gb,8gb,1,False
amza4_1_260212144842246_ACD_84925_mejorado.json,amza4_1_260212144842246_ACD_84925_mejorado.json,amza4,12/02,120.96,,,0,False
amza4_1_260212171202574_ACD_39575_mejorado.json,amza4_1_260212171202574_ACD_39575_mejorado.json,amza4,12/02,74.5,,,0,False
amza4_1_260212173339462_ACD_48121_mejorado.json,amza4_1_260212173339462_ACD_48121_mejorado.json,amza4,12/02,312.9,8gb,8gb,1,False
amza4_1_260212174248728_ACD_56227_mejorado.json,amza4_1_260212174248728_ACD_56227_mejorado.json,amza4,12/02,144.72,,,0,False
amza4_1_260212175332978_ACD_68377_mejorado.json,amza4_1_260212175332978_ACD_68377_mejorado.json,amza4,12/02,63.64,,,0,False
amza4_1_260213103316301_ACD_06177_mejorado.json,amza4_1_260213103316301_ACD_06177_mejorado.json,amza4,13/02,142.36,,,0,False
amza4_1_260213104514605_ACD_49015_mejorado.json,amza4_1_260213104514605_ACD_49015_mejorado.json,amza4,13/02,134.95,,,0,True
amza4_1_260213112244464_ACD_77439_mejorado.json,amza4_1_260213112244464_ACD_77439_mejorado.json,amza4,13/02,228.86,,,0,True
amza4_1_260213113600029_MIT_01987_mejorado.json,amza4_1_260213113600029_MIT_01987_mejorado.json,amza4,13/02,136.2,,,0,False
amza4_1_260213113826654_MIT_01971_mejorado.json,amza4_1_260213113826654_MIT_01971_mejorado.json,amza4,13/02,271.37,,,0,False
amza4_1_260213121249705_ACD_19513_mejorado.json,amza4_1_260213121249705_ACD_19513_mejorado.json,amza4,13/02,537.49,8gb,8gb,1,False
amza4_1_260213124518120_ACD_62665_mejorado.json,amza4_1_260213124518120_ACD_62665_mejorado.json,amza4,13/02,301.05,8gb,8gb,1,False
amza4_1_260213125153404_MIT_01962_mejorado.json,amza4_1_260213125153404_MIT_01962_mejorado.json,amza4,13/02,102.64,,,0,False
amza4_1_260213131653952_ACD_58091_mejorado.json,amza4_1_260213131653952_ACD_58091_mejorado.json,amza4,13/02,70.83,,,0,False
amza4_1_260213132306654_MIT_01955_mejorado.json,amza4_1_260213132306654_MIT_01955_mejorado.json,amza4,13/02,68.95,,,0,False
amza4_1_260213145046044_ACD_67145_mejorado.json,amza4_1_260213145046044_ACD_67145_mejorado.json,amza4,13/02,113.87,,,0,False
amza5_1_260209102857902_ACD_18735_mejorado.json,amza5_1_260209102857902_ACD_18735_mejorado.json,amza5,09/02,67.62,,,0,False
amza5_1_260209103204315_ACD_29255_mejorado.json,amza5_1_260209103204315_ACD_29255_mejorado.json,amza5,09/02,138.16,8gb,8gb,1,False
amza5_1_260209112203035_ACD_01755_mejorado.json,amza5_1_260209112203035_ACD_01755_mejorado.json,amza5,09/02,64.34,,,0,False
amza5_1_260209113420869_ACD_42185_mejorado.json,amza5_1_260209113420869_ACD_42185_mejorado.json,amza5,09/02,138.04,,,0,False
amza5_1_260209114748357_ACD_84861_mejorado.json,amza5_1_260209114748357_ACD_84861_mejorado.json,amza5,09/02,64.61,4gb,4gb,1,False
amza5_1_260209120221686_ACD_20103_mejorado.json,amza5_1_260209120221686_ACD_20103_mejorado.json,amza5,09/02,67.36,,,0,False
amza5_1_260209130601990_ACD_46089_mejorado.json,amza5_1_260209130601990_ACD_46089_mejorado.json,amza5,09/02,109.92,4gb,4gb,1,False
amza5_1_260210105358614_ACD_57239_mejorado.json,amza5_1_260210105358614_ACD_57239_mejorado.json,amza5,10/02,166.17,30gb,30gb,1,False
amza5_1_260210110518001_ACD_95129_mejorado.json,amza5_1_260210110518001_ACD_95129_mejorado.json,amza5,10/02,305.52,,,0,False
amza5_1_260210112114585_ACD_44147_mejorado.json,amza5_1_260210112114585_ACD_44147_mejorado.json,amza5,10/02,100.74,8gb,8gb,1,False
amza5_1_260210142159751_ACD_65871_mejorado.json,amza5_1_260210142159751_ACD_65871_mejorado.json,amza5,10/02,87.33,,,0,False
amza5_1_260210144850205_ACD_35745_mejorado.json,amza5_1_260210144850205_ACD_35745_mejorado.json,amza5,10/02,118.83,,,0,False
amza5_1_260210173649949_ACD_85007_mejorado.json,amza5_1_260210173649949_ACD_85007_mejorado.json,amza5,10/02,97.71,8gb,8gb,1,False
amza5_1_260210175927188_ACD_07969_mejorado.json,amza5_1_260210175927188_ACD_07969_mejorado.json,amza5,10/02,73.46,,,0,False
amza5_1_260210190511601_ACD_79273_mejorado.json,amza5_1_260210190511601_ACD_79273_mejorado.json,amza5,10/02,229.84,8gb,8gb,1,False
amza5_1_260211120331651_ACD_28007_mejorado.json,amza5_1_260211120331651_ACD_28007_mejorado.json,amza5,11/02,83.28,,,0,False
amza5_1_260211121800216_ACD_62653_mejorado.json,amza5_1_260211121800216_ACD_62653_mejorado.json,amza5,11/02,68.48,,,0,False
amza5_1_260211124413281_MIT_01990_mejorado.json,amza5_1_260211124413281_MIT_01990_mejorado.json,amza5,11/02,301.24,8gb,8gb,1,False
amza5_1_260211125457032_ACD_20815_mejorado.json,amza5_1_260211125457032_ACD_20815_mejorado.json,amza5,11/02,70.32,,,0,False
amza5_1_260211140803321_ACD_36615_mejorado.json,amza5_1_260211140803321_ACD_36615_mejorado.json,amza5,11/02,452.96,8gb,"8gb, 4gb",2,True
amza5_1_260211141748436_ACD_66293_mejorado.json,amza5_1_260211141748436_ACD_66293_mejorado.json,amza5,11/02,112.0,4gb,4gb,1,False
amza5_1_260211145211300_ACD_68135_mejorado.json,amza5_1_260211145211300_ACD_68135_mejorado.json,amza5,11/02,70.93,,,0,False
amza5_1_260211165553618_ACD_94097_mejorado.json,amza5_1_260211165553618_ACD_94097_mejorado.json,amza5,11/02,130.58,,,0,False
amza5_1_260211175753457_ACD_37307_mejorado.json,amza5_1_260211175753457_ACD_37307_mejorado.json,amza5,11/02,286.72,,,0,True
amza5_1_260211183634608_ACD_87797_mejorado.json,amza5_1_260211183634608_ACD_87797_mejorado.json,amza5,11/02,534.13,8gb,"8gb, 4gb",2,True
amza5_1_260211185843466_ACD_09565_mejorado.json,amza5_1_260211185843466_ACD_09565_mejorado.json,amza5,11/02,73.53,,,0,False
amza5_1_260212111555517_ACD_12267_mejorado.json,amza5_1_260212111555517_ACD_12267_mejorado.json,amza5,12/02,76.88,4gb,4gb,1,False
amza5_1_260212113507510_ACD_84177_mejorado.json,amza5_1_260212113507510_ACD_84177_mejorado.json,amza5,12/02,119.64,4gb,4gb,1,False
amza5_1_260212125759560_ACD_88441_mejorado.json,amza5_1_260212125759560_ACD_88441_mejorado.json,amza5,12/02,364.16,,,0,False
amza5_1_260212130445918_ACD_12971_mejorado.json,amza5_1_260212130445918_ACD_12971_mejorado.json,amza5,12/02,212.76,4gb,4gb,1,False
amza5_1_260212133036999_ACD_10987_mejorado.json,amza5_1_260212133036999_ACD_10987_mejorado.json,amza5,12/02,94.94,,,0,False
amza5_1_260212133232582_ACD_18971_mejorado.json,amza5_1_260212133232582_ACD_18971_mejorado.json,amza5,12/02,153.18,8gb,"8gb, 4gb",2,False
amza5_1_260212150003091_ACD_17867_mejorado.json,amza5_1_260212150003091_ACD_17867_mejorado.json,amza5,12/02,94.03,4gb,4gb,1,True
amza5_1_260212163057720_ACD_92643_mejorado.json,amza5_1_260212163057720_ACD_92643_mejorado.json,amza5,12/02,90.91,4gb,4gb,1,False
amza5_1_260212165601885_ACD_27339_mejorado.json,amza5_1_260212165601885_ACD_27339_mejorado.json,amza5,12/02,60.94,,,0,False
amza5_1_260212165833314_ACD_30741_mejorado.json,amza5_1_260212165833314_ACD_30741_mejorado.json,amza5,12/02,192.97,,,0,False
amza5_1_260212170330515_ACD_35035_mejorado.json,amza5_1_260212170330515_ACD_35035_mejorado.json,amza5,12/02,80.98,4gb,4gb,1,False
amza5_1_260212171836573_ACD_40691_mejorado.json,amza5_1_260212171836573_ACD_40691_mejorado.json,amza5,12/02,59.86,,,0,False
amza6_1_260209144654192_MIT_01988_mejorado.json,amza6_1_260209144654192_MIT_01988_mejorado.json,amza6,09/02,409.81,8gb,"8gb, 4gb",2,False
amza6_1_260210173039145_ACD_80013_mejorado.json,amza6_1_260210173039145_ACD_80013_mejorado.json,amza6,10/02,235.63,,,0,False
amza6_1_260210173848413_ACD_86711_mejorado.json,amza6_1_260210173848413_ACD_86711_mejorado.json,amza6,10/02,77.0,4gb,"4gb, 8gb",2,False
amza6_1_260210174908191_ACD_97645_mejorado.json,amza6_1_260210174908191_ACD_97645_mejorado.json,amza6,10/02,176.73,4gb,"4gb, 8gb",2,False
amza6_1_260210180247942_ACD_11267_mejorado.json,amza6_1_260210180247942_ACD_11267_mejorado.json,amza6,10/02,273.7,4gb,4gb,1,False
amza6_1_260210181059632_ACD_20185_mejorado.json,amza6_1_260210181059632_ACD_20185_mejorado.json,amza6,10/02,78.82,,,0,False
amza6_1_260210190622846_ACD_80813_mejorado.json,amza6_1_260210190622846_ACD_80813_mejorado.json,amza6,10/02,58.73,,,0,False
amza6_1_260211160903591_ACD_42035_mejorado.json,amza6_1_260211160903591_ACD_42035_mejorado.json,amza6,11/02,141.84,,,0,False
amza6_1_260211161336984_ACD_47099_mejorado.json,amza6_1_260211161336984_ACD_47099_mejorado.json,amza6,11/02,181.81,4gb,"4gb, 8gb",2,False
amza6_1_260211161728479_ACD_51019_mejorado.json,amza6_1_260211161728479_ACD_51019_mejorado.json,amza6,11/02,63.15,4gb,4gb,1,False
amza6_1_260211163406988_ACD_69041_mejorado.json,amza6_1_260211163406988_ACD_69041_mejorado.json,amza6,11/02,143.35,,,0,False
amza6_1_260211163753640_ACD_73091_mejorado.json,amza6_1_260211163753640_ACD_73091_mejorado.json,amza6,11/02,69.98,,,0,False
amza6_1_260211164635284_ACD_83155_mejorado.json,amza6_1_260211164635284_ACD_83155_mejorado.json,amza6,11/02,172.58,,,0,False
amza6_1_260211165629742_ACD_94687_mejorado.json,amza6_1_260211165629742_ACD_94687_mejorado.json,amza6,11/02,219.06,4gb,"4gb, 8gb",2,False
amza7_1_260209105521231_ACD_07413_mejorado.json,amza7_1_260209105521231_ACD_07413_mejorado.json,amza7,09/02,108.54,,,0,True
amza7_1_260209105834360_ACD_18071_mejorado.json,amza7_1_260209105834360_ACD_18071_mejorado.json,amza7,09/02,65.24,,,0,False
amza7_1_260209110213228_ACD_28999_mejorado.json,amza7_1_260209110213228_ACD_28999_mejorado.json,amza7,09/02,88.27,,,0,False
amza7_1_260209112010952_ACD_95301_mejorado.json,amza7_1_260209112010952_ACD_95301_mejorado.json,amza7,09/02,66.69,,,0,False
amza7_1_260209112744384_MIT_01996_mejorado.json,amza7_1_260209112744384_MIT_01996_mejorado.json,amza7,09/02,79.3,,,0,False
amza7_1_260209113708836_ACD_51857_mejorado.json,amza7_1_260209113708836_ACD_51857_mejorado.json,amza7,09/02,93.83,,,0,False
amza7_1_260209120226691_ACD_20405_mejorado.json,amza7_1_260209120226691_ACD_20405_mejorado.json,amza7,09/02,159.23,,,0,False
amza7_1_260209124753504_ACD_91171_mejorado.json,amza7_1_260209124753504_ACD_91171_mejorado.json,amza7,09/02,65.14,,,0,False
amza7_1_260209134520533_ACD_62969_mejorado.json,amza7_1_260209134520533_ACD_62969_mejorado.json,amza7,09/02,54.62,,,0,False
amza7_1_260209142546430_ACD_90569_mejorado.json,amza7_1_260209142546430_ACD_90569_mejorado.json,amza7,09/02,70.62,,,0,False
amza7_1_260209143859973_ACD_26157_mejorado.json,amza7_1_260209143859973_ACD_26157_mejorado.json,amza7,09/02,73.05,,,0,False
amza7_1_260210114626155_ACD_17031_mejorado.json,amza7_1_260210114626155_ACD_17031_mejorado.json,amza7,10/02,63.5,,,0,False
amza7_1_260210114908475_ACD_22361_mejorado.json,amza7_1_260210114908475_ACD_22361_mejorado.json,amza7,10/02,141.58,,,0,False
amza7_1_260210115724932_ACD_40289_mejorado.json,amza7_1_260210115724932_ACD_40289_mejorado.json,amza7,10/02,102.21,,,0,False
amza7_1_260210121203643_ACD_68199_mejorado.json,amza7_1_260210121203643_ACD_68199_mejorado.json,amza7,10/02,495.23,4gb,4gb,1,False
amza7_1_260210125239691_ACD_19477_mejorado.json,amza7_1_260210125239691_ACD_19477_mejorado.json,amza7,10/02,68.95,,,0,False
amza7_1_260210131148114_ACD_69413_mejorado.json,amza7_1_260210131148114_ACD_69413_mejorado.json,amza7,10/02,107.34,,,0,False
amza7_1_260210131418516_ACD_76127_mejorado.json,amza7_1_260210131418516_ACD_76127_mejorado.json,amza7,10/02,391.58,,,0,False
amza7_1_260210140737707_MIT_01977_mejorado.json,amza7_1_260210140737707_MIT_01977_mejorado.json,amza7,10/02,303.73,,,0,False
amza7_1_260210171320926_MIT_01998_mejorado.json,amza7_1_260210171320926_MIT_01998_mejorado.json,amza7,10/02,103.7,,,0,False
amza7_1_260210173258551_ACD_81765_mejorado.json,amza7_1_260210173258551_ACD_81765_mejorado.json,amza7,10/02,143.12,4gb,4gb,1,False
amza7_1_260210174242101_ACD_90549_mejorado.json,amza7_1_260210174242101_ACD_90549_mejorado.json,amza7,10/02,186.82,,,0,False
amza7_1_260210174750025_ACD_96369_mejorado.json,amza7_1_260210174750025_ACD_96369_mejorado.json,amza7,10/02,197.96,4gb,"4gb, 8gb",2,False
amza7_1_260210181039506_ACD_19807_mejorado.json,amza7_1_260210181039506_ACD_19807_mejorado.json,amza7,10/02,75.87,,,0,False
amza7_1_260210185608717_ACD_68405_mejorado.json,amza7_1_260210185608717_ACD_68405_mejorado.json,amza7,10/02,78.08,,,0,False
amza7_1_260211110342233_ACD_55949_mejorado.json,amza7_1_260211110342233_ACD_55949_mejorado.json,amza7,11/02,93.34,,,0,False
amza7_1_260211111216176_ACD_83765_mejorado.json,amza7_1_260211111216176_ACD_83765_mejorado.json,amza7,11/02,79.6,,,0,False
amza7_1_260211114633795_ACD_88477_mejorado.json,amza7_1_260211114633795_ACD_88477_mejorado.json,amza7,11/02,105.84,,,0,False
amza7_1_260211114915485_ACD_95735_mejorado.json,amza7_1_260211114915485_ACD_95735_mejorado.json,amza7,11/02,200.22,,,0,False
amza7_1_260211120751419_ACD_37161_mejorado.json,amza7_1_260211120751419_ACD_37161_mejorado.json,amza7,11/02,82.48,,,0,False
amza7_1_260211133156998_ACD_27441_mejorado.json,amza7_1_260211133156998_ACD_27441_mejorado.json,amza7,11/02,94.99,,,0,True
amza7_1_260211142430344_MIT_01978_mejorado.json,amza7_1_260211142430344_MIT_01978_mejorado.json,amza7,11/02,64.89,,,0,False
amza7_1_260211143102754_ACD_00911_mejorado.json,amza7_1_260211143102754_ACD_00911_mejorado.json,amza7,11/02,91.53,,,0,False
amza7_1_260211144605913_ACD_49401_mejorado.json,amza7_1_260211144605913_ACD_49401_mejorado.json,amza7,11/02,281.8,,,0,False
