archivo,id_interaccion,agente,fecha,duracion_seg,primer_plan,planes_ofrecidos,cantidad_planes,ofrece_fibra
amza7_1_260211145851806_ACD_84745_mejorado.json,amza7_1_260211145851806_ACD_84745_mejorado.json,amza7,11/02,109.79,,,0,False
amza7_1_260211160806558_ACD_40647_mejorado.json,amza7_1_260211160806558_ACD_40647_mejorado.json,amza7,11/02,82.6,,,0,False
amza7_1_260211163100589_ACD_65689_mejorado.json,amza7_1_260211163100589_ACD_65689_mejorado.json,amza7,11/02,255.18,8gb,8gb,1,False
amza7_1_260211163917090_ACD_74581_mejorado.json,amza7_1_260211163917090_ACD_74581_mejorado.json,amza7,11/02,62.74,,,0,False
amza7_1_260211175819539_ACD_37975_mejorado.json,amza7_1_260211175819539_ACD_37975_mejorado.json,amza7,11/02,147.71,,,0,False
amza7_1_260211180539788_ACD_47307_mejorado.json,amza7_1_260211180539788_ACD_47307_mejorado.json,amza7,11/02,92.86,,,0,False
amza7_1_260211180930024_ACD_52961_mejorado.json,amza7_1_260211180930024_ACD_52961_mejorado.json,amza7,11/02,60.99,,,0,False
amza7_1_260211181551209_ACD_61439_mejorado.json,amza7_1_260211181551209_ACD_61439_mejorado.json,amza7,11/02,103.26,,,0,False
amza7_1_260211182105411_ACD_68243_mejorado.json,amza7_1_260211182105411_ACD_68243_mejorado.json,amza7,11/02,104.05,,,0,False
amza7_1_260211183344054_ACD_84339_mejorado.json,amza7_1_260211183344054_ACD_84339_mejorado.json,amza7,11/02,65.14,,,0,False
amza7_1_260212102733097_ACD_58897_mejorado.json,amza7_1_260212102733097_ACD_58897_mejorado.json,amza7,12/02,77.88,,,0,False
amza7_1_260212103248375_MIT_01944_mejorado.json,amza7_1_260212103248375_MIT_01944_mejorado.json,amza7,12/02,181.47,,,0,False
amza7_1_260212104637704_ACD_15737_mejorado.json,amza7_1_260212104637704_ACD_15737_mejorado.json,amza7,12/02,96.09,,,0,False
amza7_1_260212105240485_ACD_38547_mejorado.json,amza7_1_260212105240485_ACD_38547_mejorado.json,amza7,12/02,198.77,,,0,False
amza7_1_260212110240812_ACD_70617_mejorado.json,amza7_1_260212110240812_ACD_70617_mejorado.json,amza7,12/02,235.46,4gb,4gb,1,False
amza7_1_260212110906469_ACD_88751_mejorado.json,amza7_1_260212110906469_ACD_88751_mejorado.json,amza7,12/02,63.65,,,0,False
amza7_1_260212134120835_ACD_53729_mejorado.json,amza7_1_260212134120835_ACD_53729_mejorado.json,amza7,12/02,65.14,,,0,False
amza7_1_260212135734095_MIT_01965_mejorado.json,amza7_1_260212135734095_MIT_01965_mejorado.json,amza7,12/02,79.85,,,0,False
amza7_1_260212140332150_ACD_35781_mejorado.json,amza7_1_260212140332150_ACD_35781_mejorado.json,amza7,12/02,145.31,,,0,False
amza7_1_260212141315911_ACD_71139_mejorado.json,amza7_1_260212141315911_ACD_71139_mejorado.json,amza7,12/02,206.67,,,0,False
amza7_1_260212144205032_ACD_59381_mejorado.json,amza7_1_260212144205032_ACD_59381_mejorado.json,amza7,12/02,128.67,,,0,False
amza7_1_260213104201232_MIT_01998_mejorado.json,amza7_1_260213104201232_MIT_01998_mejorado.json,amza7,13/02,156.11,,,0,True
amza7_1_260213111749442_ACD_58569_mejorado.json,amza7_1_260213111749442_ACD_58569_mejorado.json,amza7,13/02,274.61,8gb,"8gb, 4gb",2,False
amza7_1_260213115008138_ACD_64607_mejorado.json,amza7_1_260213115008138_ACD_64607_mejorado.json,amza7,13/02,91.75,,,0,False
amza7_1_260213120018170_MIT_01988_mejorado.json,amza7_1_260213120018170_MIT_01988_mejorado.json,amza7,13/02,396.38,4gb,4gb,1,False
amza8_1_260209102618197_MIT_01961_mejorado.json,amza8_1_260209102618197_MIT_01961_mejorado.json,amza8,09/02,457.84,8gb,8gb,1,False
amza8_1_260209104734808_ACD_82155_mejorado.json,amza8_1_260209104734808_ACD_82155_mejorado.json,amza8,09/02,84.68,,,0,False
amza8_1_260209114313431_ACD_71341_mejorado.json,amza8_1_260209114313431_ACD_71341_mejorado.json,amza8,09/02,111.22,,,0,False
amza8_1_260209120647144_ACD_30755_mejorado.json,amza8_1_260209120647144_ACD_30755_mejorado.json,amza8,09/02,83.43,,,0,False
amza8_1_260209121448041_MIT_01997_mejorado.json,amza8_1_260209121448041_MIT_01997_mejorado.json,amza8,09/02,195.82,,,0,True
amza8_1_260209124135910_ACD_80377_mejorado.json,amza8_1_260209124135910_ACD_80377_mejorado.json,amza8,09/02,154.17,,,0,False
amza8_1_260209124521949_ACD_87035_mejorado.json,amza8_1_260209124521949_ACD_87035_mejorado.json,amza8,09/02,70.76,,,0,False
amza8_1_260209133605486_ACD_36295_mejorado.json,amza8_1_260209133605486_ACD_36295_mejorado.json,amza8,09/02,91.85,,,0,False
amza8_1_260209135652294_ACD_97521_mejorado.json,amza8_1_260209135652294_ACD_97521_mejorado.json,amza8,09/02,362.53,,,0,False
amza8_1_260210104833681_ACD_39379_mejorado.json,amza8_1_260210104833681_ACD_39379_mejorado.json,amza8,10/02,124.49,,,0,False
amza8_1_260210105904059_ACD_74403_mejorado.json,amza8_1_260210105904059_ACD_74403_mejorado.json,amza8,10/02,71.8,,,0,False
amza8_1_260210110207004_MIT_01989_mejorado.json,amza8_1_260210110207004_MIT_01989_mejorado.json,amza8,10/02,83.04,,,0,False
amza8_1_260210114152813_ACD_03811_mejorado.json,amza8_1_260210114152813_ACD_03811_mejorado.json,amza8,10/02,79.85,,,0,False
amza8_1_260210114716451_ACD_18589_mejorado.json,amza8_1_260210114716451_ACD_18589_mejorado.json,amza8,10/02,109.25,,,0,False
amza8_1_260210115040962_ACD_25511_mejorado.json,amza8_1_260210115040962_ACD_25511_mejorado.json,amza8,10/02,100.24,,,0,False
amza8_1_260210133235657_ACD_27665_mejorado.json,amza8_1_260210133235657_ACD_27665_mejorado.json,amza8,10/02,72.53,,,0,False
amza8_1_260210135221252_ACD_84495_mejorado.json,amza8_1_260210135221252_ACD_84495_mejorado.json,amza8,10/02,191.6,,,0,False
amza8_1_260210141429456_ACD_48861_mejorado.json,amza8_1_260210141429456_ACD_48861_mejorado.json,amza8,10/02,76.22,,,0,False
amza8_1_260210172216791_ACD_75599_mejorado.json,amza8_1_260210172216791_ACD_75599_mejorado.json,amza8,10/02,65.32,,,0,False
amza8_1_260210172505538_ACD_77041_mejorado.json,amza8_1_260210172505538_ACD_77041_mejorado.json,amza8,10/02,60.85,,,0,False
amza8_1_260210173207415_ACD_80993_mejorado.json,amza8_1_260210173207415_ACD_80993_mejorado.json,amza8,10/02,75.9,,,0,False
amza8_1_260210185638851_ACD_68927_mejorado.json,amza8_1_260210185638851_ACD_68927_mejorado.json,amza8,10/02,91.04,,,0,False
amza8_1_260211110655088_ACD_65929_mejorado.json,amza8_1_260211110655088_ACD_65929_mejorado.json,amza8,11/02,177.29,,,0,True
amza8_1_260211113333602_ACD_49727_mejorado.json,amza8_1_260211113333602_ACD_49727_mejorado.json,amza8,11/02,120.94,,,0,True
amza8_1_260211114941571_ACD_96779_mejorado.json,amza8_1_260211114941571_ACD_96779_mejorado.json,amza8,11/02,82.5,,,0,False
amza8_1_260211120433940_ACD_29965_mejorado.json,amza8_1_260211120433940_ACD_29965_mejorado.json,amza8,11/02,135.84,,,0,False
amza8_1_260211120935669_ACD_40909_mejorado.json,amza8_1_260211120935669_ACD_40909_mejorado.json,amza8,11/02,194.23,,,0,False
amza8_1_260211130804951_ACD_56245_mejorado.json,amza8_1_260211130804951_ACD_56245_mejorado.json,amza8,11/02,78.27,,,0,False
amza8_1_260211131615741_ACD_76559_mejorado.json,amza8_1_260211131615741_ACD_76559_mejorado.json,amza8,11/02,246.7,,,0,True
amza8_1_260211132501379_ACD_04485_mejorado.json,amza8_1_260211132501379_ACD_04485_mejorado.json,amza8,11/02,112.32,,,0,False
amza8_1_260211133207006_ACD_28063_mejorado.json,amza8_1_260211133207006_ACD_28063_mejorado.json,amza8,11/02,93.32,,,0,False
amza8_1_260211140313707_ACD_22067_mejorado.json,amza8_1_260211140313707_ACD_22067_mejorado.json,amza8,11/02,103.97,,,0,False
amza8_1_260211142212281_ACD_77791_mejorado.json,amza8_1_260211142212281_ACD_77791_mejorado.json,amza8,11/02,152.87,,,0,False
amza8_1_260211161212842_ACD_45735_mejorado.json,amza8_1_260211161212842_ACD_45735_mejorado.json,amza8,11/02,190.54,8gb,8gb,1,True
amza8_1_260211181407916_ACD_59337_mejorado.json,amza8_1_260211181407916_ACD_59337_mejorado.json,amza8,11/02,282.4,4gb,4gb,1,False
amza8_1_260211183543391_ACD_87057_mejorado.json,amza8_1_260211183543391_ACD_87057_mejorado.json,amza8,11/02,212.03,4gb,4gb,1,True
amza8_1_260211185337068_ACD_04911_mejorado.json,amza8_1_260211185337068_ACD_04911_mejorado.json,amza8,11/02,139.91,30gb,30gb,1,True
amza8_1_260212120016320_ACD_66273_mejorado.json,amza8_1_260212120016320_ACD_66273_mejorado.json,amza8,12/02,72.9,,,0,True
amza8_1_260212125047807_ACD_60395_mejorado.json,amza8_1_260212125047807_ACD_60395_mejorado.json,amza8,12/02,108.64,,,0,False
amza8_1_260212130002266_ACD_95679_mejorado.json,amza8_1_260212130002266_ACD_95679_mejorado.json,amza8,12/02,135.49,,,0,True
amza8_1_260212135402181_ACD_00951_mejorado.json,amza8_1_260212135402181_ACD_00951_mejorado.json,amza8,12/02,106.28,,,0,False
amza8_1_260212135617458_ACD_10801_mejorado.json,amza8_1_260212135617458_ACD_10801_mejorado.json,amza8,12/02,164.89,,,0,False
amza8_1_260212140051391_ACD_27165_mejorado.json,amza8_1_260212140051391_ACD_27165_mejorado.json,amza8,12/02,68.48,,,0,False
amza8_1_260212140924345_ACD_56073_mejorado.json,amza8_1_260212140924345_ACD_56073_mejorado.json,amza8,12/02,223.54,8gb,8gb,1,False
amza8_1_260212145847671_ACD_14699_mejorado.json,amza8_1_260212145847671_ACD_14699_mejorado.json,amza8,12/02,88.59,,,0,False
amza8_1_260212162529349_ACD_86115_mejorado.json,amza8_1_260212162529349_ACD_86115_mejorado.json,amza8,12/02,125.04,,,0,False
amza8_1_260212163721667_ACD_01653_mejorado.json,amza8_1_260212163721667_ACD_01653_mejorado.json,amza8,12/02,111.78,,,0,False
amza8_1_260212165611947_ACD_27549_mejorado.json,amza8_1_260212165611947_ACD_27549_mejorado.json,amza8,12/02,75.92,,,0,False
amza8_1_260212170133067_ACD_33877_mejorado.json,amza8_1_260212170133067_ACD_33877_mejorado.json,amza8,12/02,79.4,,,0,False
amza8_1_260212170320445_ACD_34907_mejorado.json,amza8_1_260212170320445_ACD_34907_mejorado.json,amza8,12/02,102.65,,,0,False
amza8_1_260212171212583_ACD_39645_mejorado.json,amza8_1_260212171212583_ACD_39645_mejorado.json,amza8,12/02,308.04,,,0,True
amza8_1_260212173539036_ACD_49809_mejorado.json,amza8_1_260212173539036_ACD_49809_mejorado.json,amza8,12/02,146.9,,,0,False
amza8_1_260212184958763_ACD_30143_mejorado.json,amza8_1_260212184958763_ACD_30143_mejorado.json,amza8,12/02,66.1,,,0,False
amza8_1_260213110024586_ACD_97805_mejorado.json,amza8_1_260213110024586_ACD_97805_mejorado.json,amza8,13/02,71.89,,,0,False
amza8_1_260213110150670_ACD_02277_mejorado.json,amza8_1_260213110150670_ACD_02277_mejorado.json,amza8,13/02,56.09,,,0,False
amza8_1_260213110450492_ACD_11467_mejorado.json,amza8_1_260213110450492_ACD_11467_mejorado.json,amza8,13/02,219.91,8gb,8gb,1,False
amza8_1_260213111606769_ACD_51991_mejorado.json,amza8_1_260213111606769_ACD_51991_mejorado.json,amza8,13/02,92.58,,,0,False
amza8_1_260213112357834_ACD_81473_mejorado.json,amza8_1_260213112357834_ACD_81473_mejorado.json,amza8,13/02,115.81,,,0,False
amza8_1_260213114632309_ACD_54491_mejorado.json,amza8_1_260213114632309_ACD_54491_mejorado.json,amza8,13/02,65.61,,,0,False
amza8_1_260213115532641_ACD_80149_mejorado.json,amza8_1_260213115532641_ACD_80149_mejorado.json,amza8,13/02,275.0,,,0,False
amza8_1_260213120047529_ACD_92155_mejorado.json,amza8_1_260213120047529_ACD_92155_mejorado.json,amza8,13/02,170.93,,,0,False
amza8_1_260213121938489_ACD_37693_mejorado.json,amza8_1_260213121938489_ACD_37693_mejorado.json,amza8,13/02,191.8,4gb,4gb,1,False
amza8_1_260213124315289_ACD_59385_mejorado.json,amza8_1_260213124315289_ACD_59385_mejorado.json,amza8,13/02,96.47,,,0,False
amza8_1_260213124538230_ACD_63373_mejorado.json,amza8_1_260213124538230_ACD_63373_mejorado.json,amza8,13/02,70.25,,,0,False
amza8_1_260213124824878_ACD_69153_mejorado.json,amza8_1_260213124824878_ACD_69153_mejorado.json,amza8,13/02,131.81,,,0,False
amza8_1_260213142342681_ACD_89411_mejorado.json,amza8_1_260213142342681_ACD_89411_mejorado.json,amza8,13/02,65.02,,,0,False
amza9_1_260209101348950_ACD_65551_mejorado.json,amza9_1_260209101348950_ACD_65551_mejorado.json,amza9,09/02,66.25,,,0,False
amza9_1_260209103911778_ACD_50715_mejorado.json,amza9_1_260209103911778_ACD_50715_mejorado.json,amza9,09/02,88.56,,,0,False
amza9_1_260209105143900_ACD_95927_mejorado.json,amza9_1_260209105143900_ACD_95927_mejorado.json,amza9,09/02,107.16,,,0,False
amza9_1_260209111329194_ACD_72527_mejorado.json,amza9_1_260209111329194_ACD_72527_mejorado.json,amza9,09/02,99.55,,,0,False
amza9_1_260209112638178_ACD_16911_mejorado.json,amza9_1_260209112638178_ACD_16911_mejorado.json,amza9,09/02,93.91,,,0,False
amza9_1_260209120400273_ACD_23961_mejorado.json,amza9_1_260209120400273_ACD_23961_mejorado.json,amza9,09/02,220.98,4gb,4gb,1,False
amza9_1_260209124557090_ACD_88051_mejorado.json,amza9_1_260209124557090_ACD_88051_mejorado.json,amza9,09/02,105.47,,,0,False
amza9_1_260209130914971_ACD_55881_mejorado.json,amza9_1_260209130914971_ACD_55881_mejorado.json,amza9,09/02,108.52,,,0,False
amza9_1_260209133100229_ACD_23241_mejorado.json,amza9_1_260209133100229_ACD_23241_mejorado.json,amza9,09/02,62.27,,,0,False
amza9_1_260209142149301_MIT_01976_mejorado.json,amza9_1_260209142149301_MIT_01976_mejorado.json,amza9,09/02,79.09,,,0,False
amza9_1_260209142350769_ACD_85163_mejorado.json,amza9_1_260209142350769_ACD_85163_mejorado.json,amza9,09/02,76.92,,,0,False
amza9_1_260209145228283_ACD_66791_mejorado.json,amza9_1_260209145228283_ACD_66791_mejorado.json,amza9,09/02,63.38,,,0,False
amza9_1_260209145506025_ACD_73807_mejorado.json,amza9_1_260209145506025_ACD_73807_mejorado.json,amza9,09/02,90.99,,,0,False
amza9_1_260209145723020_ACD_79305_mejorado.json,amza9_1_260209145723020_ACD_79305_mejorado.json,amza9,09/02,62.42,,,0,False
amza9_1_260210110351428_ACD_89977_mejorado.json,amza9_1_260210110351428_ACD_89977_mejorado.json,amza9,10/02,246.19,,,0,True
amza9_1_260210113126805_ACD_75311_mejorado.json,amza9_1_260210113126805_ACD_75311_mejorado.json,amza9,10/02,68.6,,,0,False
amza9_1_260210130950639_ACD_64281_mejorado.json,amza9_1_260210130950639_ACD_64281_mejorado.json,amza9,10/02,88.31,30gb,30gb,1,False
amza9_1_260210132037740_ACD_93665_mejorado.json,amza9_1_260210132037740_ACD_93665_mejorado.json,amza9,10/02,116.84,,,0,False
amza9_1_260210133648019_ACD_40553_mejorado.json,amza9_1_260210133648019_ACD_40553_mejorado.json,amza9,10/02,197.0,8gb,8gb,1,False
amza9_1_260210134444373_ACD_62777_mejorado.json,amza9_1_260210134444373_ACD_62777_mejorado.json,amza9,10/02,219.1,,,0,False
amza9_1_260210135028910_ACD_78797_mejorado.json,amza9_1_260210135028910_ACD_78797_mejorado.json,amza9,10/02,144.37,,,0,False
amza9_1_260210142132207_MIT_01994_mejorado.json,amza9_1_260210142132207_MIT_01994_mejorado.json,amza9,10/02,73.73,,,0,False
amza9_1_260210142306031_ACD_68187_mejorado.json,amza9_1_260210142306031_ACD_68187_mejorado.json,amza9,10/02,83.72,8gb,8gb,1,False
amza9_1_260211110256005_ACD_53735_mejorado.json,amza9_1_260211110256005_ACD_53735_mejorado.json,amza9,11/02,101.77,,,0,False
amza9_1_260211115301942_ACD_05079_mejorado.json,amza9_1_260211115301942_ACD_05079_mejorado.json,amza9,11/02,62.56,,,0,False
amza9_1_260211121637090_ACD_59169_mejorado.json,amza9_1_260211121637090_ACD_59169_mejorado.json,amza9,11/02,408.34,4gb,4gb,1,True
amza9_1_260211135037344_MIT_01953_mejorado.json,amza9_1_260211135037344_MIT_01953_mejorado.json,amza9,11/02,63.28,,,0,False
amza9_1_260211135539113_ACD_97871_mejorado.json,amza9_1_260211135539113_ACD_97871_mejorado.json,amza9,11/02,133.36,,,0,False
amza9_1_260211135905466_ACD_08973_mejorado.json,amza9_1_260211135905466_ACD_08973_mejorado.json,amza9,11/02,87.06,,,0,False
amza9_1_260211141723352_ACD_65099_mejorado.json,amza9_1_260211141723352_ACD_65099_mejorado.json,amza9,11/02,63.87,,,0,False
amza9_1_260211142813199_ACD_92671_mejorado.json,amza9_1_260211142813199_ACD_92671_mejorado.json,amza9,11/02,79.84,,,0,False
amza9_1_260211143457918_ACD_12593_mejorado.json,amza9_1_260211143457918_ACD_12593_mejorado.json,amza9,11/02,74.72,,,0,False
amza9_1_260211144825549_ACD_57085_mejorado.json,amza9_1_260211144825549_ACD_57085_mejorado.json,amza9,11/02,110.99,,,0,True
amza9_1_260211145104228_ACD_65311_mejorado.json,amza9_1_260211145104228_ACD_65311_mejorado.json,amza9,11/02,121.3,,,0,True
amza9_1_260212103204847_ACD_73087_mejorado.json,amza9_1_260212103204847_ACD_73087_mejorado.json,amza9,12/02,184.51,,,0,True
amza9_1_260212104540487_ACD_12581_mejorado.json,amza9_1_260212104540487_ACD_12581_mejorado.json,amza9,12/02,73.81,,,0,False
amza9_1_260212111534419_ACD_11319_mejorado.json,amza9_1_260212111534419_ACD_11319_mejorado.json,amza9,12/02,135.35,,,0,True
amza9_1_260212114833204_ACD_32727_mejorado.json,amza9_1_260212114833204_ACD_32727_mejorado.json,amza9,12/02,62.07,,,0,False
amza9_1_260212121429804_ACD_98329_mejorado.json,amza9_1_260212121429804_ACD_98329_mejorado.json,amza9,12/02,127.09,4gb,4gb,1,False
amza9_1_260212125713184_ACD_85291_mejorado.json,amza9_1_260212125713184_ACD_85291_mejorado.json,amza9,12/02,64.82,,,0,False
amza9_1_260212125904929_ACD_92657_mejorado.json,amza9_1_260212125904929_ACD_92657_mejorado.json,amza9,12/02,82.94,,,0,False
amza9_1_260212132432017_ACD_87421_mejorado.json,amza9_1_260212132432017_ACD_87421_mejorado.json,amza9,12/02,62.54,,,0,False
amza9_1_260212140606438_MIT_01996_mejorado.json,amza9_1_260212140606438_MIT_01996_mejorado.json,amza9,12/02,146.58,,,0,False
amza9_1_260212141357087_ACD_73493_mejorado.json,amza9_1_260212141357087_ACD_73493_mejorado.json,amza9,12/02,127.42,,,0,False
amza9_1_260212141704532_MIT_01984_mejorado.json,amza9_1_260212141704532_MIT_01984_mejorado.json,amza9,12/02,78.87,,,0,False
amza9_1_260212143220228_ACD_25407_mejorado.json,amza9_1_260212143220228_ACD_25407_mejorado.json,amza9,12/02,231.31,,,0,False
amza9_1_260212145114753_ACD_92969_mejorado.json,amza9_1_260212145114753_ACD_92969_mejorado.json,amza9,12/02,113.59,,,0,False
amza9_1_260213103032545_MIT_01995_mejorado.json,amza9_1_260213103032545_MIT_01995_mejorado.json,amza9,13/02,218.53,,,0,False
amza9_1_260213104725100_ACD_56971_mejorado.json,amza9_1_260213104725100_ACD_56971_mejorado.json,amza9,13/02,226.77,4gb,4gb,1,False
amza9_1_260213105837136_ACD_91603_mejorado.json,amza9_1_260213105837136_ACD_91603_mejorado.json,amza9,13/02,88.14,,,0,False
amza9_1_260213111707205_ACD_56157_mejorado.json,amza9_1_260213111707205_ACD_56157_mejorado.json,amza9,13/02,140.99,,,0,False
amza9_1_260213112428110_ACD_83257_mejorado.json,amza9_1_260213112428110_ACD_83257_mejorado.json,amza9,13/02,105.57,,,0,False
amza9_1_260213112927331_ACD_99867_mejorado.json,amza9_1_260213112927331_ACD_99867_mejorado.json,amza9,13/02,118.94,,,0,False
amza9_1_260213114702486_ACD_55765_mejorado.json,amza9_1_260213114702486_ACD_55765_mejorado.json,amza9,13/02,121.5,,,0,False
amza9_1_260213115258935_ACD_72805_mejorado.json,amza9_1_260213115258935_ACD_72805_mejorado.json,amza9,13/02,93.15,,,0,False
amza9_1_260213120152853_ACD_94077_mejorado.json,amza9_1_260213120152853_ACD_94077_mejorado.json,amza9,13/02,70.74,,,0,False
amza9_1_260213121708670_MIT_01985_mejorado.json,amza9_1_260213121708670_MIT_01985_mejorado.json,amza9,13/02,96.07,4gb,4gb,1,False
amza9_1_260213130952065_ACD_31351_mejorado.json,amza9_1_260213130952065_ACD_31351_mejorado.json,amza9,13/02,102.36,,,0,False
amza9_1_260213131915650_ACD_66629_mejorado.json,amza9_1_260213131915650_ACD_66629_mejorado.json,amza9,13/02,99.46,,,0,False
amza9_1_260213132745667_ACD_96139_mejorado.json,amza9_1_260213132745667_ACD_96139_mejorado.json,amza9,13/02,193.19,,,0,False
amza9_1_260213133656931_ACD_26591_mejorado.json,amza9_1_260213133656931_ACD_26591_mejorado.json,amza9,13/02,91.26,,,0,False
amza9_1_260213134114945_ACD_42059_mejorado.json,amza9_1_260213134114945_ACD_42059_mejorado.json,amza9,13/02,149.02,,,0,False
amza9_1_260213134814166_ACD_67125_mejorado.json,amza9_1_260213134814166_ACD_67125_mejorado.json,amza9,13/02,176.68,4gb,4gb,1,False
amza9_1_260213140952344_ACD_45231_mejorado.json,amza9_1_260213140952344_ACD_45231_mejorado.json,amza9,13/02,87.61,,,0,False
amza9_1_260213142656441_ACD_98135_mejorado.json,amza9_1_260213142656441_ACD_98135_mejorado.json,amza9,13/02,136.5,,,0,False
