archivo,agente,fecha,descuento_dia,duracion_seg,primer_plan
amza10_1_260114104132281_ACD_56261_transcripcion.json,MZA 10,14/01,80%,77,
amza10_1_260114105504419_ACD_95765_transcripcion.json,MZA 10,14/01,80%,80,
amza10_1_260114113207406_ACD_04095_transcripcion.json,MZA 10,14/01,80%,63,
amza10_1_260114113419927_ACD_11387_transcripcion.json,MZA 10,14/01,80%,73,
amza10_1_260114124944985_ACD_54951_transcripcion.json,MZA 10,14/01,80%,143,4gb
amza10_1_260114125353919_ACD_64431_transcripcion.json,MZA 10,14/01,80%,153,
amza10_1_260114132611052_ACD_63313_transcripcion.json,MZA 10,14/01,80%,272,
amza10_1_260114134139941_ACD_07759_transcripcion.json,MZA 10,14/01,80%,75,
amza10_1_260114140315713_ACD_70985_transcripcion.json,MZA 10,14/01,80%,82,
amza10_1_260115103249990_ACD_17399_transcripcion.json,MZA 10,15/01,80%,101,
amza10_1_260115111700397_ACD_54205_transcripcion.json,MZA 10,15/01,80%,88,
amza10_1_260115112256183_ACD_74349_transcripcion.json,MZA 10,15/01,80%,60,
amza10_1_260115113354341_ACD_11239_transcripcion.json,MZA 10,15/01,80%,293,
amza10_1_260115114837561_ACD_64753_transcripcion.json,MZA 10,15/01,80%,68,
amza10_1_260115120408920_ACD_11749_transcripcion.json,MZA 10,15/01,80%,123,
amza10_1_260115121741827_ACD_49231_transcripcion.json,MZA 10,15/01,80%,66,
amza10_1_260115122005363_ACD_56613_transcripcion.json,MZA 10,15/01,80%,111,8gb
amza10_1_260115124501544_ACD_80611_transcripcion.json,MZA 10,15/01,80%,94,
amza10_1_260115125545972_ACD_07403_transcripcion.json,MZA 10,15/01,80%,79,
amza10_1_260115130434697_ACD_36343_transcripcion.json,MZA 10,15/01,80%,72,
amza10_1_260115131253660_MIT_01998_transcripcion.json,MZA 10,15/01,80%,163,
amza10_1_260115131730362_ACD_75707_transcripcion.json,MZA 10,15/01,80%,63,
amza10_1_260115132247109_ACD_90665_transcripcion.json,MZA 10,15/01,80%,136,
amza10_1_260115132650376_ACD_01987_transcripcion.json,MZA 10,15/01,80%,124,
amza10_1_260115132957223_ACD_11141_transcripcion.json,MZA 10,15/01,80%,97,
amza10_1_260115133811335_ACD_37565_transcripcion.json,MZA 10,15/01,80%,67,
amza10_1_260115144605753_MIT_01989_transcripcion.json,MZA 10,15/01,80%,77,
amza10_1_260116103525710_ACD_20091_transcripcion.json,MZA 10,16/01,80%,317,4gb
amza10_1_260116104715283_ACD_67947_transcripcion.json,MZA 10,16/01,80%,215,
amza10_1_260116105156314_ACD_84381_transcripcion.json,MZA 10,16/01,80%,64,
amza10_1_260116110411925_ACD_26687_transcripcion.json,MZA 10,16/01,80%,73,
amza10_1_260116121959174_ACD_53865_transcripcion.json,MZA 10,16/01,80%,138,
amza10_1_260116124726066_ACD_97605_transcripcion.json,MZA 10,16/01,80%,79,
amza10_1_260116141102535_ACD_91115_transcripcion.json,MZA 10,16/01,80%,62,
amza10_1_260116141415955_ACD_04401_transcripcion.json,MZA 10,16/01,80%,71,
amza13_1_260113120009354_ACD_12541_transcripcion.json,MZA 13,13/01,80%,89,
amza13_1_260113121500733_ACD_54895_transcripcion.json,MZA 13,13/01,80%,175,
amza13_1_260113124556006_ACD_98689_transcripcion.json,MZA 13,13/01,80%,116,
amza13_1_260113132029698_ACD_01661_transcripcion.json,MZA 13,13/01,80%,140,
amza13_1_260113132953286_ACD_30859_transcripcion.json,MZA 13,13/01,80%,206,4gb
amza13_1_260113141354723_ACD_88353_transcripcion.json,MZA 13,13/01,80%,155,4gb
amza13_1_260114103809409_ACD_45931_transcripcion.json,MZA 13,14/01,80%,215,
amza13_1_260115114640023_ACD_58723_transcripcion.json,MZA 13,15/01,80%,165,
amza13_1_260115121114494_ACD_29881_transcripcion.json,MZA 13,15/01,80%,793,30gb
amza13_1_260115133547757_ACD_29795_transcripcion.json,MZA 13,15/01,80%,75,
amza13_1_260115140735516_ACD_38929_transcripcion.json,MZA 13,15/01,80%,89,
amza13_1_260116113600073_ACD_41349_transcripcion.json,MZA 13,16/01,80%,105,
amza13_1_260116121207517_ACD_43699_transcripcion.json,MZA 13,16/01,80%,296,
amza13_1_260116124731069_ACD_97879_transcripcion.json,MZA 13,16/01,80%,69,
amza13_1_260116131035438_ACD_81183_transcripcion.json,MZA 13,16/01,80%,67,
amza13_1_260116134749646_ACD_03135_transcripcion.json,MZA 13,16/01,80%,120,
amza13_1_260116135430035_ACD_29399_transcripcion.json,MZA 13,16/01,80%,67,
amza13_1_260116144136273_ACD_93823_transcripcion.json,MZA 13,16/01,80%,91,
amza13_2_260116104127100_ACD_47085_transcripcion.json,MZA 13,16/01,80%,561,
amza14_1_260113145417703_ACD_25201_transcripcion.json,MZA 14,13/01,80%,63,
amza14_1_260114114233713_ACD_36477_transcripcion.json,MZA 14,14/01,80%,86,
amza14_1_260114115009698_ACD_58419_transcripcion.json,MZA 14,14/01,80%,70,
amza14_1_260114115532837_ACD_70665_transcripcion.json,MZA 14,14/01,80%,73,
amza14_1_260115111748863_MIT_01984_transcripcion.json,MZA 14,15/01,80%,182,
amza14_1_260115131730362_ACD_75687_transcripcion.json,MZA 14,15/01,80%,251,
amza14_1_260115143139660_ACD_24695_transcripcion.json,MZA 14,15/01,80%,60,
amza14_1_260116110529492_ACD_31645_transcripcion.json,MZA 14,16/01,80%,60,
amza14_1_260116114817653_ACD_84327_transcripcion.json,MZA 14,16/01,80%,89,8gb
amza14_1_260116133648350_ACD_62969_transcripcion.json,MZA 14,16/01,80%,68,
amza14_1_260116142409206_ACD_36761_transcripcion.json,MZA 14,16/01,80%,99,
amza15_1_260113103241173_ACD_44071_transcripcion.json,MZA 15,13/01,80%,210,
amza15_1_260113103929970_ACD_62935_transcripcion.json,MZA 15,13/01,80%,61,
amza15_1_260113111255195_ACD_73769_transcripcion.json,MZA 15,13/01,80%,91,8gb
amza15_1_260113114947845_ACD_84643_transcripcion.json,MZA 15,13/01,80%,116,4gb
amza15_1_260113120531150_ACD_26559_transcripcion.json,MZA 15,13/01,80%,86,
amza15_1_260113121109698_ACD_42453_transcripcion.json,MZA 15,13/01,80%,71,
amza15_1_260113124606063_ACD_98937_transcripcion.json,MZA 15,13/01,80%,61,
amza15_1_260113130216554_ACD_43167_transcripcion.json,MZA 15,13/01,80%,131,
amza15_1_260113130714896_ACD_58739_transcripcion.json,MZA 15,13/01,80%,113,
amza15_1_260113132319328_ACD_10387_transcripcion.json,MZA 15,13/01,80%,121,8gb
amza15_1_260113134717542_ACD_89125_transcripcion.json,MZA 15,13/01,80%,88,
amza15_1_260113143342090_ACD_52029_transcripcion.json,MZA 15,13/01,80%,84,
amza16_1_260114120826347_MIT_01966_transcripcion.json,MZA 16,14/01,80%,72,
amza16_1_260115112332485_ACD_76615_transcripcion.json,MZA 16,15/01,80%,62,
amza16_1_260115125458780_ACD_04625_transcripcion.json,MZA 16,15/01,80%,75,
amza16_1_260115131526984_ACD_69297_transcripcion.json,MZA 16,15/01,80%,65,
amza16_1_260115133318042_ACD_21591_transcripcion.json,MZA 16,15/01,80%,96,
amza16_1_260115142955245_ACD_17813_transcripcion.json,MZA 16,15/01,80%,1163,8gb
amza16_1_260116104346608_ACD_55163_transcripcion.json,MZA 16,16/01,80%,90,4gb
amza16_1_260116110336802_ACD_24797_transcripcion.json,MZA 16,16/01,80%,308,8gb
amza16_1_260116125014905_ACD_07879_transcripcion.json,MZA 16,16/01,80%,70,
amza16_1_260116130323704_ACD_57459_transcripcion.json,MZA 16,16/01,80%,1634,15gb
amza16_1_260116142850273_MIT_01961_transcripcion.json,MZA 16,16/01,80%,475,
amza16_1_260116143715726_MIT_01988_transcripcion.json,MZA 16,16/01,80%,169,
amza16_1_260116144028233_MIT_01973_transcripcion.json,MZA 16,16/01,80%,268,4gb
amza18_1_260113125740552_ACD_28847_transcripcion.json,MZA 18,13/01,80%,66,
amza18_1_260113131423665_ACD_82261_transcripcion.json,MZA 18,13/01,80%,176,8gb
amza18_1_260113145104408_ACD_14499_transcripcion.json,MZA 18,13/01,80%,108,
amza18_1_260113145509955_ACD_28647_transcripcion.json,MZA 18,13/01,80%,72,
amza18_1_260114103754035_MIT_01977_transcripcion.json,MZA 18,14/01,80%,171,
amza18_1_260114111820774_ACD_61669_transcripcion.json,MZA 18,14/01,80%,71,
amza18_1_260114112903385_ACD_94081_transcripcion.json,MZA 18,14/01,80%,83,
amza18_1_260114125439020_ACD_66243_transcripcion.json,MZA 18,14/01,80%,103,
amza19_1_260113132646440_ACD_21931_transcripcion.json,MZA 19,13/01,80%,101,
amza19_1_260113133707536_ACD_54777_transcripcion.json,MZA 19,13/01,80%,97,
amza19_1_260115103449425_MIT_01965_transcripcion.json,MZA 19,15/01,80%,329,
amza19_1_260115114057520_ACD_36631_transcripcion.json,MZA 19,15/01,80%,60,
amza19_1_260115130514986_ACD_38247_transcripcion.json,MZA 19,15/01,80%,125,
amza19_1_260116112430753_ACD_02903_transcripcion.json,MZA 19,16/01,80%,88,
amza1_1_260113121259242_MIT_01998_transcripcion.json,MZA 1,13/01,80%,65,
amza1_1_260113130130502_ACD_40719_transcripcion.json,MZA 1,13/01,80%,68,
amza1_1_260113131331567_ACD_79133_transcripcion.json,MZA 1,13/01,80%,72,
amza1_1_260113141900631_ACD_05113_transcripcion.json,MZA 1,13/01,80%,196,8gb
amza1_1_260114112208314_ACD_73097_transcripcion.json,MZA 1,14/01,80%,109,
amza1_1_260114112453788_ACD_81463_transcripcion.json,MZA 1,14/01,80%,141,
amza1_1_260114114218698_ACD_35743_transcripcion.json,MZA 1,14/01,80%,71,
amza1_1_260114114954624_ACD_57757_transcripcion.json,MZA 1,14/01,80%,99,
amza1_1_260114124208485_ACD_45857_transcripcion.json,MZA 1,14/01,80%,84,
amza1_1_260114125332851_ACD_63763_transcripcion.json,MZA 1,14/01,80%,62,
amza1_1_260114133744766_ACD_97065_transcripcion.json,MZA 1,14/01,80%,776,8gb
amza1_1_260114144333915_ACD_88671_transcripcion.json,MZA 1,14/01,80%,114,
amza1_1_260115131211238_MIT_01956_transcripcion.json,MZA 1,15/01,80%,292,
amza1_1_260115134850509_ACD_72581_transcripcion.json,MZA 1,15/01,80%,62,
amza1_1_260115135022935_ACD_77073_transcripcion.json,MZA 1,15/01,80%,131,
amza1_1_260116103249080_ACD_08863_transcripcion.json,MZA 1,16/01,80%,112,
amza1_1_260116111105134_ACD_52343_transcripcion.json,MZA 1,16/01,80%,61,
amza1_1_260116125543500_ACD_28331_transcripcion.json,MZA 1,16/01,80%,174,8gb
amza1_1_260116130338731_ACD_58175_transcripcion.json,MZA 1,16/01,80%,152,
amza1_1_260116133703439_ACD_63817_transcripcion.json,MZA 1,16/01,80%,140,8gb
amza1_1_260116140436429_MIT_01961_transcripcion.json,MZA 1,16/01,80%,62,
amza1_1_260116140722540_ACD_77569_transcripcion.json,MZA 1,16/01,80%,60,
amza1_1_260116142359117_ACD_36445_transcripcion.json,MZA 1,16/01,80%,147,
amza1_1_260116145723396_ACD_47999_transcripcion.json,MZA 1,16/01,80%,69,
amza20_1_260113104111430_ACD_67763_transcripcion.json,MZA 20,13/01,80%,67,
amza20_1_260113114947848_ACD_84725_transcripcion.json,MZA 20,13/01,80%,91,
amza20_1_260113115201221_ACD_90411_transcripcion.json,MZA 20,13/01,80%,77,
amza20_1_260113124535880_ACD_98043_transcripcion.json,MZA 20,13/01,80%,384,
amza20_1_260113131534146_ACD_85647_transcripcion.json,MZA 20,13/01,80%,66,
amza20_1_260113135143300_ACD_02485_transcripcion.json,MZA 20,13/01,80%,110,4gb
amza20_1_260113141537369_ACD_94709_transcripcion.json,MZA 20,13/01,80%,90,
amza20_1_260113145411711_ACD_24875_transcripcion.json,MZA 20,13/01,80%,65,
amza20_1_260114111716681_ACD_58617_transcripcion.json,MZA 20,14/01,80%,84,
amza20_1_260114112607107_ACD_85413_transcripcion.json,MZA 20,14/01,80%,1051,4gb
amza20_1_260114121316644_MIT_01970_transcripcion.json,MZA 20,14/01,80%,104,
amza20_1_260114131320501_ACD_26739_transcripcion.json,MZA 20,14/01,80%,70,
amza20_1_260114131913005_ACD_44187_transcripcion.json,MZA 20,14/01,80%,204,
amza20_1_260114133556396_ACD_92109_transcripcion.json,MZA 20,14/01,80%,63,
amza20_1_260114134737343_ACD_24485_transcripcion.json,MZA 20,14/01,80%,275,
amza20_1_260114142305716_ACD_30719_transcripcion.json,MZA 20,14/01,80%,65,
amza20_1_260115111742436_ACD_56515_transcripcion.json,MZA 20,15/01,80%,116,8gb
amza20_1_260115115118226_ACD_72869_transcripcion.json,MZA 20,15/01,80%,901,
amza20_1_260115120942224_ACD_25687_transcripcion.json,MZA 20,15/01,80%,222,8gb
amza20_1_260115131816723_ACD_78065_transcripcion.json,MZA 20,15/01,80%,82,
amza20_1_260115132252114_ACD_91059_transcripcion.json,MZA 20,15/01,80%,228,
amza20_1_260115134151168_ACD_49443_transcripcion.json,MZA 20,15/01,80%,539,8gb
amza20_1_260115143920457_ACD_49073_transcripcion.json,MZA 20,15/01,80%,148,
amza20_1_260115144521932_ACD_67953_transcripcion.json,MZA 20,15/01,80%,136,
amza20_1_260115150052771_ACD_12699_transcripcion.json,MZA 20,15/01,80%,125,8gb
amza20_1_260116104858629_ACD_73595_transcripcion.json,MZA 20,16/01,80%,103,4gb
amza20_1_260116105528926_ACD_96767_transcripcion.json,MZA 20,16/01,80%,474,
amza20_1_260116110443179_ACD_28349_transcripcion.json,MZA 20,16/01,80%,175,
amza20_1_260116113437460_ACD_36831_transcripcion.json,MZA 20,16/01,80%,87,4gb
amza20_1_260116125157575_ACD_13565_transcripcion.json,MZA 20,16/01,80%,73,
amza20_1_260116130722711_ACD_70123_transcripcion.json,MZA 20,16/01,80%,106,8gb
amza20_1_260116131706829_ACD_01773_transcripcion.json,MZA 20,16/01,80%,213,
amza21_1_260113110948110_ACD_62635_transcripcion.json,MZA 21,13/01,80%,276,8gb
amza21_1_260113120718696_ACD_31235_transcripcion.json,MZA 21,13/01,80%,63,
amza21_1_260113132040742_ACD_02047_transcripcion.json,MZA 21,13/01,80%,77,
amza21_1_260114105906268_ACD_07043_transcripcion.json,MZA 21,14/01,80%,181,
amza21_1_260114133354512_ACD_86289_transcripcion.json,MZA 21,14/01,80%,78,
amza21_1_260114140852419_ACD_86999_transcripcion.json,MZA 21,14/01,80%,125,
amza21_1_260115104430691_MIT_01989_transcripcion.json,MZA 21,15/01,80%,346,8gb
amza21_1_260115145510878_MIT_01968_transcripcion.json,MZA 21,15/01,80%,212,8gb
amza21_1_260116105437292_MIT_01952_transcripcion.json,MZA 21,16/01,80%,64,
amza22_1_260113105114810_ACD_98945_transcripcion.json,MZA 22,13/01,80%,242,
amza22_1_260113120531150_ACD_26579_transcripcion.json,MZA 22,13/01,80%,171,4gb
amza22_1_260113121304071_ACD_48527_transcripcion.json,MZA 22,13/01,80%,357,
amza22_1_260113125116970_ACD_08841_transcripcion.json,MZA 22,13/01,80%,85,
amza22_1_260113132045760_ACD_02373_transcripcion.json,MZA 22,13/01,80%,566,
amza22_1_260113133547146_ACD_50377_transcripcion.json,MZA 22,13/01,80%,234,8gb
amza22_1_260113142434126_ACD_21313_transcripcion.json,MZA 22,13/01,80%,101,8gb
amza22_1_260113145149804_ACD_16949_transcripcion.json,MZA 22,13/01,80%,75,
amza22_1_260114112536892_ACD_84033_transcripcion.json,MZA 22,14/01,80%,317,
amza22_1_260114121107132_ACD_06303_transcripcion.json,MZA 22,14/01,80%,83,
amza22_1_260114142905348_ACD_50235_transcripcion.json,MZA 22,14/01,80%,133,
amza22_1_260115110231559_ACD_02021_transcripcion.json,MZA 22,15/01,80%,282,8gb
amza22_1_260115112106403_ACD_67769_transcripcion.json,MZA 22,15/01,80%,279,
amza22_1_260115113505534_ACD_14479_transcripcion.json,MZA 22,15/01,80%,72,
amza22_1_260115115341025_ACD_80147_transcripcion.json,MZA 22,15/01,80%,73,
amza22_1_260115145145928_ACD_87357_transcripcion.json,MZA 22,15/01,80%,108,
amza22_1_260116120301286_ACD_28767_transcripcion.json,MZA 22,16/01,80%,133,
amza22_1_260116134412742_MIT_01988_transcripcion.json,MZA 22,16/01,80%,167,
amza23_1_260115110720327_ACD_19053_transcripcion.json,MZA 23,15/01,80%,177,4gb
amza23_1_260115113130797_ACD_04135_transcripcion.json,MZA 23,15/01,80%,60,
amza23_1_260115115605686_ACD_87941_transcripcion.json,MZA 23,15/01,80%,65,
amza23_1_260115120328699_ACD_09979_transcripcion.json,MZA 23,15/01,80%,63,
amza23_1_260115132111074_ACD_85697_transcripcion.json,MZA 23,15/01,80%,100,
amza23_1_260115140755753_ACD_40427_transcripcion.json,MZA 23,15/01,80%,66,
amza23_1_260115141911327_ACD_82897_transcripcion.json,MZA 23,15/01,80%,72,
amza23_1_260115142422286_ACD_97691_transcripcion.json,MZA 23,15/01,80%,89,
amza23_1_260116102700987_ACD_83715_transcripcion.json,MZA 23,16/01,80%,105,8gb
amza23_1_260116114608620_MIT_01982_transcripcion.json,MZA 23,16/01,80%,64,
amza23_1_260116115931253_ACD_18891_transcripcion.json,MZA 23,16/01,80%,62,
amza23_1_260116120806917_ACD_38807_transcripcion.json,MZA 23,16/01,80%,98,
amza23_1_260116133345595_ACD_53363_transcripcion.json,MZA 23,16/01,80%,62,
amza23_1_260116133633224_ACD_62067_transcripcion.json,MZA 23,16/01,80%,197,
amza23_1_260116141805304_MIT_01985_transcripcion.json,MZA 23,16/01,80%,961,8gb
amza23_1_260116181543773_MIT_01986_transcripcion.json,MZA 23,16/01,80%,75,
amza23_1_260116181731632_MIT_01976_transcripcion.json,MZA 23,16/01,80%,138,
amza24_1_260113104334990_ACD_74067_transcripcion.json,MZA 24,13/01,80%,79,
amza24_1_260113121532858_ACD_56159_transcripcion.json,MZA 24,13/01,80%,115,8gb
amza24_1_260113124611094_ACD_99057_transcripcion.json,MZA 24,13/01,80%,123,8gb
amza24_1_260113131448811_ACD_83403_transcripcion.json,MZA 24,13/01,80%,492,8gb
amza24_1_260113132938242_ACD_30087_transcripcion.json,MZA 24,13/01,80%,134,8gb
amza24_1_260113133220008_ACD_38813_transcripcion.json,MZA 24,13/01,80%,63,
amza24_1_260113144541041_ACD_94645_transcripcion.json,MZA 24,13/01,80%,108,8gb
amza24_1_260113144958951_ACD_10577_transcripcion.json,MZA 24,13/01,80%,82,8gb
amza24_1_260113145200832_ACD_17601_transcripcion.json,MZA 24,13/01,80%,77,8gb
amza24_1_260114104345995_ACD_63121_transcripcion.json,MZA 24,14/01,80%,862,8gb
amza24_1_260114110414691_ACD_21239_transcripcion.json,MZA 24,14/01,80%,171,
amza24_1_260114112147310_ACD_72171_transcripcion.json,MZA 24,14/01,80%,210,8gb
amza24_1_260114112924435_ACD_95257_transcripcion.json,MZA 24,14/01,80%,69,
amza24_1_260114114402453_ACD_41255_transcripcion.json,MZA 24,14/01,80%,86,
amza24_1_260114133835995_ACD_99329_transcripcion.json,MZA 24,14/01,80%,126,
amza24_1_260114140213785_MIT_01982_transcripcion.json,MZA 24,14/01,80%,63,
amza24_1_260115103800186_ACD_31793_transcripcion.json,MZA 24,15/01,80%,75,
amza24_1_260115105349985_ACD_75553_transcripcion.json,MZA 24,15/01,80%,80,
amza24_1_260115105657874_ACD_84739_transcripcion.json,MZA 24,15/01,80%,80,
amza24_1_260115105900497_ACD_90911_transcripcion.json,MZA 24,15/01,80%,70,8gb
amza24_1_260115110628153_ACD_15931_transcripcion.json,MZA 24,15/01,80%,64,
amza24_1_260115111536169_ACD_49243_transcripcion.json,MZA 24,15/01,80%,79,8gb
amza24_1_260115113804435_ACD_24775_transcripcion.json,MZA 24,15/01,80%,90,8gb
amza24_1_260115114046476_ACD_35819_transcripcion.json,MZA 24,15/01,80%,173,
amza24_1_260115115138399_ACD_73901_transcripcion.json,MZA 24,15/01,80%,123,8gb
amza24_1_260115121349757_ACD_37833_transcripcion.json,MZA 24,15/01,80%,212,
amza24_1_260115124506580_ACD_80787_transcripcion.json,MZA 24,15/01,80%,119,
amza24_1_260115124813342_ACD_86179_transcripcion.json,MZA 24,15/01,80%,175,8gb
amza24_1_260115125513904_ACD_05545_transcripcion.json,MZA 24,15/01,80%,978,8gb
amza24_1_260115131613152_ACD_71569_transcripcion.json,MZA 24,15/01,80%,113,8gb
amza24_1_260115133603381_ACD_30777_transcripcion.json,MZA 24,15/01,80%,95,
amza24_1_260115145816427_ACD_06893_transcripcion.json,MZA 24,15/01,80%,73,
amza24_1_260116103203902_ACD_05733_transcripcion.json,MZA 24,16/01,80%,93,8gb
amza24_1_260116103654995_ACD_26341_transcripcion.json,MZA 24,16/01,80%,158,8gb
amza24_1_260116115803752_ACD_14423_transcripcion.json,MZA 24,16/01,80%,152,
amza24_1_260116135430035_ACD_29407_transcripcion.json,MZA 24,16/01,80%,84,8gb
amza24_1_260116144541234_ACD_07857_transcripcion.json,MZA 24,16/01,80%,73,8gb
amza24_1_260116150547492_MIT_01993_transcripcion.json,MZA 24,16/01,80%,179,8gb
amza25_1_260113130319737_ACD_46317_transcripcion.json,MZA 25,13/01,80%,79,
amza25_1_260113134102288_ACD_68825_transcripcion.json,MZA 25,13/01,80%,67,
amza25_1_260114121203338_ACD_08347_transcripcion.json,MZA 25,14/01,80%,79,
amza26_1_260113142813197_ACD_32737_transcripcion.json,MZA 26,13/01,80%,128,
amza26_1_260113143855320_ACD_68969_transcripcion.json,MZA 26,13/01,80%,211,
amza26_1_260113145530017_ACD_29711_transcripcion.json,MZA 26,13/01,80%,74,
amza26_1_260114143259502_ACD_59513_transcripcion.json,MZA 26,14/01,80%,147,
amza26_1_260114143627597_ACD_68391_transcripcion.json,MZA 26,14/01,80%,87,
amza26_1_260115112041263_ACD_66325_transcripcion.json,MZA 26,15/01,80%,132,
amza26_1_260115113211004_ACD_06211_transcripcion.json,MZA 26,15/01,80%,134,
amza26_1_260115114429433_ACD_50435_transcripcion.json,MZA 26,15/01,80%,158,
amza26_1_260115135022935_ACD_76987_transcripcion.json,MZA 26,15/01,80%,79,
amza26_1_260115140619200_ACD_33833_transcripcion.json,MZA 26,15/01,80%,146,
amza26_1_260115141931407_ACD_83909_transcripcion.json,MZA 26,15/01,80%,62,
amza26_1_260115143531522_ACD_37757_transcripcion.json,MZA 26,15/01,80%,111,
amza26_1_260116102313809_ACD_69179_transcripcion.json,MZA 26,16/01,80%,119,
amza26_1_260116115748739_ACD_13757_transcripcion.json,MZA 26,16/01,80%,212,
amza26_1_260116142612590_ACD_42055_transcripcion.json,MZA 26,16/01,80%,92,
amza26_1_260116145103893_ACD_28083_transcripcion.json,MZA 26,16/01,80%,155,
amza27_1_260114141429169_ACD_05029_transcripcion.json,MZA 27,14/01,80%,82,
amza27_1_260114142037171_ACD_23483_transcripcion.json,MZA 27,14/01,80%,84,
