archivo,agente,fecha,descuento_dia,duracion_seg,primer_plan
amza40_1_260116134012478_ACD_74749_transcripcion.json,MZA 40,16/01,80%,110,
amza40_1_260116134739611_ACD_02499_transcripcion.json,MZA 40,16/01,80%,64,
amza40_1_260116140340184_ACD_63945_transcripcion.json,MZA 40,16/01,80%,61,
amza40_1_260116141102535_ACD_91099_transcripcion.json,MZA 40,16/01,80%,66,
amza40_1_260116141324689_ACD_00799_transcripcion.json,MZA 40,16/01,80%,77,
amza41_1_260113104304810_ACD_72785_transcripcion.json,MZA 41,13/01,80%,83,
amza41_1_260114132956113_ACD_74295_transcripcion.json,MZA 41,14/01,80%,76,
amza41_1_260115103402288_ACD_20969_transcripcion.json,MZA 41,15/01,80%,112,
amza41_1_260116115925263_ACD_18723_transcripcion.json,MZA 41,16/01,80%,75,
amza42_1_260113114350839_ACD_68249_transcripcion.json,MZA 42,13/01,80%,79,
amza42_1_260113115948352_ACD_11617_transcripcion.json,MZA 42,13/01,80%,160,
amza42_1_260113131513995_ACD_84765_transcripcion.json,MZA 42,13/01,80%,71,
amza42_1_260114132656258_ACD_65583_transcripcion.json,MZA 42,14/01,80%,185,
amza42_1_260114140636631_ACD_80759_transcripcion.json,MZA 42,14/01,80%,180,
amza42_1_260114142930461_ACD_51215_transcripcion.json,MZA 42,14/01,80%,114,
amza42_1_260115101517759_ACD_72457_transcripcion.json,MZA 42,15/01,80%,96,
amza42_1_260115102058754_ACD_86287_transcripcion.json,MZA 42,15/01,80%,72,
amza42_1_260115105943238_MIT_01949_transcripcion.json,MZA 42,15/01,80%,393,
amza42_1_260115113248706_MIT_01982_transcripcion.json,MZA 42,15/01,80%,147,
amza42_1_260115125742659_ACD_14013_transcripcion.json,MZA 42,15/01,80%,61,
amza42_1_260115143613595_ACD_40031_transcripcion.json,MZA 42,15/01,80%,139,
amza42_1_260116125415194_ACD_22771_transcripcion.json,MZA 42,16/01,80%,60,
amza42_1_260116132455174_ACD_26655_transcripcion.json,MZA 42,16/01,80%,210,
amza42_1_260116145225388_ACD_32531_transcripcion.json,MZA 42,16/01,80%,177,
amza42_1_260116145926943_ACD_54479_transcripcion.json,MZA 42,16/01,80%,91,
amza42_1_260116150143390_ACD_57067_transcripcion.json,MZA 42,16/01,80%,73,
amza43_1_260113130724966_ACD_59505_transcripcion.json,MZA 43,13/01,80%,506,
amza43_1_260113132339471_ACD_11635_transcripcion.json,MZA 43,13/01,80%,125,4gb
amza43_1_260113135031052_ACD_98747_transcripcion.json,MZA 43,13/01,80%,73,
amza43_1_260113145625203_ACD_32761_transcripcion.json,MZA 43,13/01,80%,135,
amza43_1_260114102954613_MIT_01980_transcripcion.json,MZA 43,14/01,80%,438,
amza43_1_260114111251768_ACD_45539_transcripcion.json,MZA 43,14/01,80%,413,
amza43_1_260114125753060_ACD_76185_transcripcion.json,MZA 43,14/01,80%,92,
amza43_1_260115110011697_ACD_94265_transcripcion.json,MZA 43,15/01,80%,287,
amza43_1_260115120810912_ACD_22037_transcripcion.json,MZA 43,15/01,80%,356,
amza43_1_260115145811408_ACD_06735_transcripcion.json,MZA 43,15/01,80%,147,
amza43_1_260116101237476_ACD_27067_transcripcion.json,MZA 43,16/01,80%,90,
amza43_1_260116103440566_ACD_17081_transcripcion.json,MZA 43,16/01,80%,203,
amza43_1_260116113933901_ACD_53887_transcripcion.json,MZA 43,16/01,80%,81,
amza43_1_260116115616282_ACD_08973_transcripcion.json,MZA 43,16/01,80%,190,
amza43_1_260116121440600_ACD_47611_transcripcion.json,MZA 43,16/01,80%,198,4gb
amza43_1_260116134614022_ACD_96961_transcripcion.json,MZA 43,16/01,80%,101,8gb
amza43_1_260116140012658_ACD_50709_transcripcion.json,MZA 43,16/01,80%,64,
amza43_1_260116141501368_ACD_07771_transcripcion.json,MZA 43,16/01,80%,141,4gb
amza43_1_260116143253677_ACD_64589_transcripcion.json,MZA 43,16/01,80%,119,
amza44_1_260113104730893_ACD_86353_transcripcion.json,MZA 44,13/01,80%,126,4gb
amza44_1_260113110510068_ACD_45579_transcripcion.json,MZA 44,13/01,80%,64,
amza44_1_260113121505737_ACD_55087_transcripcion.json,MZA 44,13/01,80%,87,
amza44_1_260113125649305_ACD_25995_transcripcion.json,MZA 44,13/01,80%,232,4gb
amza44_1_260113133154883_ACD_37481_transcripcion.json,MZA 44,13/01,80%,130,8gb
amza44_1_260113133532055_ACD_49571_transcripcion.json,MZA 44,13/01,80%,79,4gb
amza44_1_260113134148468_ACD_71721_transcripcion.json,MZA 44,13/01,80%,507,
amza44_1_260113135204353_ACD_04179_transcripcion.json,MZA 44,13/01,80%,139,
amza44_1_260113135518476_ACD_15261_transcripcion.json,MZA 44,13/01,80%,77,
amza44_1_260113143955621_ACD_72435_transcripcion.json,MZA 44,13/01,80%,122,
amza44_1_260113145256129_ACD_20595_transcripcion.json,MZA 44,13/01,80%,82,
amza44_1_260114105214783_ACD_87147_transcripcion.json,MZA 44,14/01,80%,166,
amza44_1_260114105724935_ACD_02061_transcripcion.json,MZA 44,14/01,80%,63,
amza44_1_260114113810295_ACD_23733_transcripcion.json,MZA 44,14/01,80%,135,
amza44_1_260114125124204_ACD_58253_transcripcion.json,MZA 44,14/01,80%,68,
amza44_1_260114125423991_ACD_65603_transcripcion.json,MZA 44,14/01,80%,61,
amza44_1_260114130034125_ACD_85079_transcripcion.json,MZA 44,14/01,80%,226,8gb
amza44_1_260114131447891_ACD_31439_transcripcion.json,MZA 44,14/01,80%,84,8gb
amza44_1_260114131948190_ACD_45727_transcripcion.json,MZA 44,14/01,80%,107,
amza44_1_260114140404222_MIT_01990_transcripcion.json,MZA 44,14/01,80%,139,
amza44_1_260116112913987_ACD_20311_transcripcion.json,MZA 44,16/01,80%,85,
amza44_1_260116114705104_MIT_01961_transcripcion.json,MZA 44,16/01,80%,98,
amza44_1_260116115951331_ACD_20087_transcripcion.json,MZA 44,16/01,80%,126,
amza44_1_260116140507085_ACD_69305_transcripcion.json,MZA 44,16/01,80%,152,
amza44_1_260116141137792_ACD_93633_transcripcion.json,MZA 44,16/01,80%,130,
amza45_1_260113142046191_ACD_10627_transcripcion.json,MZA 45,13/01,80%,82,
amza45_1_260115131141366_ACD_57631_transcripcion.json,MZA 45,15/01,80%,62,
amza45_1_260115132804620_ACD_05635_transcripcion.json,MZA 45,15/01,80%,65,
amza4_1_260113102955796_ACD_35549_transcripcion.json,MZA 4,13/01,80%,121,
amza4_1_260113104619677_ACD_82435_transcripcion.json,MZA 4,13/01,80%,84,
amza4_1_260113111551522_ACD_83499_transcripcion.json,MZA 4,13/01,80%,84,4gb
amza4_1_260113115758096_ACD_06015_transcripcion.json,MZA 4,13/01,80%,88,8gb
amza4_1_260113121254031_ACD_48089_transcripcion.json,MZA 4,13/01,80%,212,
amza4_1_260113121907892_ACD_67663_transcripcion.json,MZA 4,13/01,80%,170,4gb
amza4_1_260113131700809_ACD_90465_transcripcion.json,MZA 4,13/01,80%,140,
amza4_1_260113133901907_ACD_61351_transcripcion.json,MZA 4,13/01,80%,131,
amza4_1_260113134723680_MIT_01969_transcripcion.json,MZA 4,13/01,80%,100,
amza4_1_260113140304239_ACD_44231_transcripcion.json,MZA 4,13/01,80%,141,
amza4_1_260113143515485_ACD_57425_transcripcion.json,MZA 4,13/01,80%,68,
amza4_1_260113145655307_ACD_34593_transcripcion.json,MZA 4,13/01,80%,68,
amza4_1_260114103834522_ACD_46973_transcripcion.json,MZA 4,14/01,80%,224,
amza4_1_260114104604363_ACD_69755_transcripcion.json,MZA 4,14/01,80%,72,
amza4_1_260114105536481_ACD_97277_transcripcion.json,MZA 4,14/01,80%,109,8gb
amza4_1_260114110414691_ACD_21229_transcripcion.json,MZA 4,14/01,80%,69,
amza4_1_260114110734707_MIT_01973_transcripcion.json,MZA 4,14/01,80%,383,
amza4_1_260114112406557_ACD_78671_transcripcion.json,MZA 4,14/01,80%,68,
amza4_1_260114115501777_ACD_69435_transcripcion.json,MZA 4,14/01,80%,65,
amza4_1_260114130212212_ACD_90407_transcripcion.json,MZA 4,14/01,80%,103,
amza4_1_260114142300711_ACD_30373_transcripcion.json,MZA 4,14/01,80%,250,8gb
amza4_1_260114143653683_ACD_69345_transcripcion.json,MZA 4,14/01,80%,390,8gb
amza4_1_260115103113941_MIT_01955_transcripcion.json,MZA 4,15/01,80%,87,
amza4_1_260115103508596_ACD_23727_transcripcion.json,MZA 4,15/01,80%,75,
amza4_1_260115104123285_MIT_01988_transcripcion.json,MZA 4,15/01,80%,93,
amza4_1_260115105642784_ACD_83797_transcripcion.json,MZA 4,15/01,80%,214,
amza4_1_260115110059000_ACD_96487_transcripcion.json,MZA 4,15/01,80%,63,
amza4_1_260115111336003_MIT_01977_transcripcion.json,MZA 4,15/01,80%,77,
amza4_1_260115111705419_ACD_54401_transcripcion.json,MZA 4,15/01,80%,65,
amza4_1_260115124238763_ACD_76967_transcripcion.json,MZA 4,15/01,80%,283,8gb
amza4_1_260115133104065_ACD_14637_transcripcion.json,MZA 4,15/01,80%,74,
amza4_1_260115133412628_MIT_01997_transcripcion.json,MZA 4,15/01,80%,83,
amza4_1_260115133639926_ACD_32683_transcripcion.json,MZA 4,15/01,80%,259,
amza4_1_260116103902531_ACD_35461_transcripcion.json,MZA 4,16/01,80%,75,
amza4_1_260116104601117_ACD_62735_transcripcion.json,MZA 4,16/01,80%,73,
amza4_1_260116120434498_ACD_32911_transcripcion.json,MZA 4,16/01,80%,93,
amza4_1_260116120931140_ACD_40291_transcripcion.json,MZA 4,16/01,80%,86,8gb
amza4_1_260116124035232_ACD_77479_transcripcion.json,MZA 4,16/01,80%,86,
amza4_1_260116124250941_ACD_84289_transcripcion.json,MZA 4,16/01,80%,88,
amza4_1_260116133425719_ACD_55147_transcripcion.json,MZA 4,16/01,80%,65,
amza4_1_260116133750101_MIT_01949_transcripcion.json,MZA 4,16/01,80%,149,
amza4_1_260116135356429_MIT_01987_transcripcion.json,MZA 4,16/01,80%,157,
amza4_1_260116140129190_ACD_55661_transcripcion.json,MZA 4,16/01,80%,65,
amza4_1_260116140500882_MIT_01976_transcripcion.json,MZA 4,16/01,80%,171,
amza4_1_260116142440247_ACD_38037_transcripcion.json,MZA 4,16/01,80%,122,
amza4_1_260116143439929_MIT_01958_transcripcion.json,MZA 4,16/01,80%,63,
amza5_1_260113104227678_ACD_71277_transcripcion.json,MZA 5,13/01,80%,185,
amza5_1_260113130628644_ACD_56345_transcripcion.json,MZA 5,13/01,80%,77,
amza5_1_260113131306436_ACD_77519_transcripcion.json,MZA 5,13/01,80%,65,
amza5_1_260113132131892_ACD_04615_transcripcion.json,MZA 5,13/01,80%,254,4gb
amza5_1_260113133129697_ACD_36181_transcripcion.json,MZA 5,13/01,80%,135,
amza5_1_260113134849920_ACD_93195_transcripcion.json,MZA 5,13/01,80%,132,
amza5_1_260113135502398_ACD_13993_transcripcion.json,MZA 5,13/01,80%,94,8gb
amza5_1_260114101149764_ACD_78167_transcripcion.json,MZA 5,14/01,80%,97,
amza5_1_260114144634190_ACD_98889_transcripcion.json,MZA 5,14/01,80%,525,8gb
amza5_1_260115101926428_ACD_82461_transcripcion.json,MZA 5,15/01,80%,156,
amza5_1_260115110246636_ACD_02579_transcripcion.json,MZA 5,15/01,80%,72,
amza5_1_260115113247138_ACD_08005_transcripcion.json,MZA 5,15/01,80%,107,4gb
amza5_1_260115113525676_ACD_15759_transcripcion.json,MZA 5,15/01,80%,70,8gb
amza5_1_260115114236062_ACD_42925_transcripcion.json,MZA 5,15/01,80%,74,
amza5_1_260115115234685_ACD_76861_transcripcion.json,MZA 5,15/01,80%,68,
amza5_1_260115131030104_ACD_54395_transcripcion.json,MZA 5,15/01,80%,62,
amza5_1_260115140456988_ACD_28609_transcripcion.json,MZA 5,15/01,80%,77,
amza5_1_260115141152769_ACD_56191_transcripcion.json,MZA 5,15/01,80%,65,
amza5_1_260115144244373_ACD_59679_transcripcion.json,MZA 5,15/01,80%,64,
amza6_1_260113132853031_ACD_28101_transcripcion.json,MZA 6,13/01,80%,77,
amza6_1_260114104132707_MIT_01971_transcripcion.json,MZA 6,14/01,80%,125,
amza6_1_260114110236176_ACD_16771_transcripcion.json,MZA 6,14/01,80%,91,
amza6_1_260114134449525_ACD_16431_transcripcion.json,MZA 6,14/01,80%,221,
amza6_1_260115113140807_ACD_04543_transcripcion.json,MZA 6,15/01,80%,193,
amza6_1_260115132029864_ACD_83655_transcripcion.json,MZA 6,15/01,80%,70,
amza6_1_260115135343723_ACD_87719_transcripcion.json,MZA 6,15/01,80%,85,
amza6_1_260115141114713_ACD_54113_transcripcion.json,MZA 6,15/01,80%,565,
amza6_1_260115145313304_ACD_92023_transcripcion.json,MZA 6,15/01,80%,62,
amza6_1_260116132121257_ACD_15579_transcripcion.json,MZA 6,16/01,80%,77,
amza6_1_260116132854267_ACD_39421_transcripcion.json,MZA 6,16/01,80%,376,
amza6_1_260116134934901_ACD_10205_transcripcion.json,MZA 6,16/01,80%,65,
amza72_1_260113105242181_ACD_03925_transcripcion.json,MZA 72,13/01,80%,108,
amza72_1_260113120117482_ACD_15525_transcripcion.json,MZA 72,13/01,80%,111,
amza72_1_260113125913980_ACD_33899_transcripcion.json,MZA 72,13/01,80%,84,
amza72_1_260113132606914_MIT_01951_transcripcion.json,MZA 72,13/01,80%,162,8gb
amza72_1_260113135555039_MIT_01967_transcripcion.json,MZA 72,13/01,80%,120,8gb
amza72_1_260114131003127_ACD_16021_transcripcion.json,MZA 72,14/01,80%,109,
amza72_1_260114132527851_ACD_61473_transcripcion.json,MZA 72,14/01,80%,69,
amza72_1_260114135108247_ACD_35393_transcripcion.json,MZA 72,14/01,80%,222,
amza72_1_260115103529707_ACD_24809_transcripcion.json,MZA 72,15/01,80%,111,
amza72_1_260115105915524_ACD_91619_transcripcion.json,MZA 72,15/01,80%,93,
amza72_1_260115115655503_MIT_01979_transcripcion.json,MZA 72,15/01,80%,123,
amza72_1_260115124320050_ACD_77987_transcripcion.json,MZA 72,15/01,80%,60,
amza72_1_260115132554206_ACD_99523_transcripcion.json,MZA 72,15/01,80%,67,8gb
amza72_1_260115134727309_ACD_67943_transcripcion.json,MZA 72,15/01,80%,67,
amza72_1_260115145842466_ACD_08163_transcripcion.json,MZA 72,15/01,80%,65,
amza72_1_260116105554039_ACD_98341_transcripcion.json,MZA 72,16/01,80%,153,4gb
amza72_1_260116120112842_ACD_24157_transcripcion.json,MZA 72,16/01,80%,142,
amza72_1_260116120921133_ACD_40105_transcripcion.json,MZA 72,16/01,80%,64,
amza72_1_260116131747079_ACD_04071_transcripcion.json,MZA 72,16/01,80%,84,
amza72_1_260116132738828_ACD_35249_transcripcion.json,MZA 72,16/01,80%,112,
amza72_1_260116133703439_ACD_63827_transcripcion.json,MZA 72,16/01,80%,63,
amza72_1_260116134359437_ACD_88395_transcripcion.json,MZA 72,16/01,80%,92,
amza72_1_260116141233426_ACD_97373_transcripcion.json,MZA 72,16/01,80%,116,8gb
amza72_1_260116143303765_ACD_64999_transcripcion.json,MZA 72,16/01,80%,64,
amza72_1_260116181157179_MIT_01978_transcripcion.json,MZA 72,16/01,80%,97,
amza73_1_260113110731339_ACD_54323_transcripcion.json,MZA 73,13/01,80%,201,
amza73_1_260113111223040_ACD_72135_transcripcion.json,MZA 73,13/01,80%,244,
amza73_1_260113131418662_ACD_82049_transcripcion.json,MZA 73,13/01,80%,60,
amza73_1_260113134238616_ACD_74417_transcripcion.json,MZA 73,13/01,80%,275,
amza73_1_260113143235815_ACD_47617_transcripcion.json,MZA 73,13/01,80%,229,
amza73_1_260113145241036_ACD_19865_transcripcion.json,MZA 73,13/01,80%,294,
amza73_1_260114131442857_ACD_31077_transcripcion.json,MZA 73,14/01,80%,140,
amza73_1_260114133316521_ACD_84393_transcripcion.json,MZA 73,14/01,80%,114,
amza73_1_260114144552730_ACD_96531_transcripcion.json,MZA 73,14/01,80%,73,
amza73_1_260114145440678_ACD_25339_transcripcion.json,MZA 73,14/01,80%,133,
amza73_1_260115101637002_ACD_75313_transcripcion.json,MZA 73,15/01,80%,64,
amza73_1_260115114710159_ACD_60325_transcripcion.json,MZA 73,15/01,80%,89,
amza73_1_260115133507366_ACD_27431_transcripcion.json,MZA 73,15/01,80%,82,
amza73_1_260115140421817_ACD_26281_transcripcion.json,MZA 73,15/01,80%,338,8gb
amza73_1_260115145511791_ACD_98827_transcripcion.json,MZA 73,15/01,80%,102,4gb
amza73_1_260115145719158_ACD_04507_transcripcion.json,MZA 73,15/01,80%,65,
amza73_1_260115145913524_ACD_09677_transcripcion.json,MZA 73,15/01,80%,70,
amza73_1_260116111221745_MIT_01992_transcripcion.json,MZA 73,16/01,80%,74,
amza73_1_260116130106117_ACD_49043_transcripcion.json,MZA 73,16/01,80%,65,
amza73_1_260116131233933_ACD_86923_transcripcion.json,MZA 73,16/01,80%,118,
amza73_1_260116134146685_ACD_80383_transcripcion.json,MZA 73,16/01,80%,175,
amza73_1_260116134709429_ACD_00459_transcripcion.json,MZA 73,16/01,80%,168,
amza73_1_260116141223337_ACD_96679_transcripcion.json,MZA 73,16/01,80%,79,
amza74_1_260113110842539_ACD_58797_transcripcion.json,MZA 74,13/01,80%,119,
amza74_1_260113120227600_ACD_18819_transcripcion.json,MZA 74,13/01,80%,212,
amza74_1_260113120959233_ACD_38749_transcripcion.json,MZA 74,13/01,80%,317,
amza74_1_260113121934009_ACD_68921_transcripcion.json,MZA 74,13/01,80%,201,
amza74_1_260113125404628_ACD_17147_transcripcion.json,MZA 74,13/01,80%,649,
amza74_1_260113141830360_ACD_03465_transcripcion.json,MZA 74,13/01,80%,64,
amza74_1_260113143531567_ACD_58123_transcripcion.json,MZA 74,13/01,80%,63,
amza74_1_260114104519248_ACD_67691_transcripcion.json,MZA 74,14/01,80%,173,8gb
amza74_1_260114105906268_ACD_07021_transcripcion.json,MZA 74,14/01,80%,135,
amza74_1_260114110853523_ACD_34787_transcripcion.json,MZA 74,14/01,80%,155,
amza74_1_260114115259373_ACD_64951_transcripcion.json,MZA 74,14/01,80%,61,
amza74_1_260114115800228_ACD_77259_transcripcion.json,MZA 74,14/01,80%,65,
amza74_1_260114120258333_ACD_88739_transcripcion.json,MZA 74,14/01,80%,92,
amza74_1_260114121612225_ACD_17369_transcripcion.json,MZA 74,14/01,80%,75,
amza74_1_260115105759195_ACD_87411_transcripcion.json,MZA 74,15/01,80%,76,8gb
amza74_1_260115110042904_ACD_95759_transcripcion.json,MZA 74,15/01,80%,90,
amza74_1_260115112057724_MIT_01984_transcripcion.json,MZA 74,15/01,80%,77,
amza74_1_260115121535375_ACD_42827_transcripcion.json,MZA 74,15/01,80%,133,
amza74_1_260115131832737_ACD_78555_transcripcion.json,MZA 74,15/01,80%,112,
amza74_1_260115132252114_ACD_90995_transcripcion.json,MZA 74,15/01,80%,275,
amza74_1_260116125340119_ACD_20173_transcripcion.json,MZA 74,16/01,80%,258,
amza74_1_260116135927445_ACD_47641_transcripcion.json,MZA 74,16/01,80%,63,
amza74_1_260116141832055_ACD_19735_transcripcion.json,MZA 74,16/01,80%,63,
amza76_1_260116181733882_MIT_01972_transcripcion.json,MZA 76,16/01,80%,118,
amza8_1_260114101639477_ACD_92021_transcripcion.json,MZA 8,14/01,80%,88,
amza8_1_260114105627665_ACD_99537_transcripcion.json,MZA 8,14/01,80%,140,
amza8_1_260114110440842_ACD_22339_transcripcion.json,MZA 8,14/01,80%,185,
amza8_1_260114114331738_ACD_39583_transcripcion.json,MZA 8,14/01,80%,131,8gb
amza8_1_260114114620954_ACD_48375_transcripcion.json,MZA 8,14/01,80%,63,
amza8_1_260114120334509_ACD_89907_transcripcion.json,MZA 8,14/01,80%,225,
amza8_1_260114121102126_ACD_06067_transcripcion.json,MZA 8,14/01,80%,95,
amza8_1_260114121449964_ACD_14479_transcripcion.json,MZA 8,14/01,80%,79,
amza8_1_260114131746599_ACD_40297_transcripcion.json,MZA 8,14/01,80%,272,8gb
amza8_1_260114134858740_ACD_28389_transcripcion.json,MZA 8,14/01,80%,395,
amza8_1_260114135921800_MIT_01988_transcripcion.json,MZA 8,14/01,80%,227,
amza8_1_260115110906910_ACD_25649_transcripcion.json,MZA 8,15/01,80%,98,
amza8_1_260115120000912_ACD_00831_transcripcion.json,MZA 8,15/01,80%,181,8gb
amza8_1_260115121023325_ACD_27431_transcripcion.json,MZA 8,15/01,80%,141,8gb
amza8_1_260115125808810_ACD_15825_transcripcion.json,MZA 8,15/01,80%,850,4gb
amza8_1_260115134110806_ACD_47299_transcripcion.json,MZA 8,15/01,80%,246,
amza8_1_260115142859877_ACD_13855_transcripcion.json,MZA 8,15/01,80%,66,
amza8_1_260115143245872_ACD_28609_transcripcion.json,MZA 8,15/01,80%,79,
amza8_1_260115144102769_MIT_01978_transcripcion.json,MZA 8,15/01,80%,98,4gb
amza8_1_260115144727251_ACD_74267_transcripcion.json,MZA 8,15/01,80%,111,
amza8_1_260115145847469_ACD_08527_transcripcion.json,MZA 8,15/01,80%,140,
amza8_1_260115150841441_MIT_01990_transcripcion.json,MZA 8,15/01,80%,528,
amza8_1_260116112324415_ACD_98649_transcripcion.json,MZA 8,16/01,80%,69,
amza8_1_260116121752930_ACD_51335_transcripcion.json,MZA 8,16/01,80%,136,8gb
amza8_1_260116125237907_ACD_15981_transcripcion.json,MZA 8,16/01,80%,95,
amza8_1_260116125938565_ACD_43589_transcripcion.json,MZA 8,16/01,80%,97,8gb
amza8_1_260116131310953_ACD_88939_transcripcion.json,MZA 8,16/01,80%,102,
amza8_1_260116132050139_ACD_14027_transcripcion.json,MZA 8,16/01,80%,73,
amza8_1_260116143232673_ACD_63275_transcripcion.json,MZA 8,16/01,80%,88,
amza8_1_260116144652602_ACD_12641_transcripcion.json,MZA 8,16/01,80%,101,
amza9_1_260113104356103_ACD_75101_transcripcion.json,MZA 9,13/01,80%,108,
amza9_1_260113124729258_ACD_01053_transcripcion.json,MZA 9,13/01,80%,68,
amza9_1_260113131821241_ACD_94561_transcripcion.json,MZA 9,13/01,80%,119,
amza9_1_260113133034497_ACD_33261_transcripcion.json,MZA 9,13/01,80%,123,
amza9_1_260113134727771_ACD_89665_transcripcion.json,MZA 9,13/01,80%,226,8gb
amza9_1_260113145532945_MIT_01964_transcripcion.json,MZA 9,13/01,80%,1042,
amza9_1_260113151515352_MIT_01989_transcripcion.json,MZA 9,13/01,80%,488,
amza9_1_260113153541805_MIT_01987_transcripcion.json,MZA 9,13/01,80%,117,
amza9_1_260114113820317_ACD_24107_transcripcion.json,MZA 9,14/01,80%,411,4gb
amza9_1_260114143016630_ACD_53557_transcripcion.json,MZA 9,14/01,80%,84,
amza9_1_260114144507472_ACD_93769_transcripcion.json,MZA 9,14/01,80%,234,8gb
amza9_1_260114145009198_ACD_10739_transcripcion.json,MZA 9,14/01,80%,80,
amza9_1_260115112016118_ACD_64753_transcripcion.json,MZA 9,15/01,80%,83,
amza9_1_260115112459081_MIT_01943_transcripcion.json,MZA 9,15/01,80%,71,
amza9_1_260115114403392_ACD_48933_transcripcion.json,MZA 9,15/01,80%,112,
amza9_1_260115124314999_ACD_77933_transcripcion.json,MZA 9,15/01,80%,66,8gb
amza9_1_260115132932037_ACD_09937_transcripcion.json,MZA 9,15/01,80%,81,
